fold,n_heads,mlm_prob,n_layers,batch_size,hidden_size,d_ff,avg_train_loss,avg_eval_loss
0,10,0.1,1,128,510,4096,2.345735714285714,2.3260420322418214
1,10,0.1,1,128,510,4096,2.347661538461539,2.334910137312753
2,10,0.1,1,128,510,4096,2.3588636363636364,2.3377593755722046
3,10,0.1,1,128,510,4096,2.352525,2.3281201399289646
4,10,0.1,1,128,510,4096,2.354883333333333,2.34136150433467
0,10,0.1,1,128,510,2048,2.349378571428572,2.3283494154612225
1,10,0.1,1,128,510,2048,2.347523076923077,2.334320443017142
2,10,0.1,1,128,510,2048,2.361027272727273,2.338326851526896
3,10,0.1,1,128,510,2048,2.339247058823529,2.323015477922228
4,10,0.1,1,128,510,2048,2.35515,2.3396298518547645
0,10,0.1,1,128,510,3072,2.3471285714285712,2.326157299677531
1,10,0.1,1,128,510,3072,2.346915384615384,2.335079107965742
2,10,0.1,1,128,510,3072,2.3265857142857143,2.3150656006552954
3,10,0.1,1,128,510,3072,2.31765,2.3141215896606444
4,10,0.1,1,128,510,3072,2.3517500000000005,2.335937665059016
0,10,0.2,1,128,510,2048,2.337942857142857,2.3250701745351154
1,10,0.2,1,128,510,2048,2.3241764705882355,2.3198371993170843
2,10,0.2,1,128,510,2048,2.326438888888889,2.3160813607667623
3,10,0.2,1,128,510,2048,2.3455090909090903,2.3283275763193765
4,10,0.2,1,128,510,2048,2.3000275862068964,2.306292200088501
0,10,0.2,1,128,510,3072,2.336457142857143,2.3234887440999348
1,10,0.2,1,128,510,3072,2.3246470588235293,2.321808179219564
2,10,0.2,1,128,510,3072,2.326027777777778,2.3155006985915336
3,10,0.2,1,128,510,3072,2.346372727272727,2.3287073175112405
4,10,0.2,1,128,510,3072,2.2994206896551725,2.307245111465454
0,10,0.2,1,128,510,4096,2.3340714285714284,2.321988073984782
1,10,0.2,1,128,510,4096,2.324464705882353,2.3187979327307806
2,10,0.2,1,128,510,4096,2.324938888888889,2.3149293221925435
3,10,0.2,1,128,510,4096,2.345936363636364,2.329216321309408
4,10,0.2,1,128,510,4096,2.298131034482759,2.3053386926651003
0,10,0.4,1,128,510,3072,2.322036363636364,2.320020354312399
1,10,0.4,1,128,510,3072,2.319668181818182,2.325244520021521
2,10,0.4,1,128,510,3072,2.3326882352941176,2.324564033084445
3,10,0.4,1,128,510,3072,2.330635294117647,2.327820380528768
4,10,0.4,1,128,510,3072,2.3313500000000005,2.3291395271525666
0,10,0.4,1,128,510,2048,2.322640909090909,2.32080746733624
1,10,0.4,1,128,510,2048,2.320277272727273,2.326083089994348
2,10,0.4,1,128,510,2048,2.332470588235294,2.3228178686565824
3,10,0.4,1,128,510,2048,2.3222045454545457,2.3246648518935493
4,10,0.4,1,128,510,2048,2.323945,2.32608851932344
0,10,0.4,1,128,510,4096,2.3192954545454545,2.318349081536998
1,10,0.4,1,128,510,4096,2.317504545454545,2.323733402335125
2,10,0.4,1,128,510,4096,2.328266666666666,2.320931033084267
3,10,0.4,1,128,510,4096,2.3198409090909093,2.3229514619578486
4,10,0.4,1,128,510,4096,2.321615,2.3250480606442405
0,10,0.6,1,128,510,2048,2.3365545454545456,2.331425511318705
1,10,0.6,1,128,510,2048,2.328162962962963,2.3345523136002675
2,10,0.6,1,128,510,2048,2.3425,2.334530002192447
3,10,0.6,1,128,510,2048,2.3347818181818187,2.335398684377256
4,10,0.6,1,128,510,2048,2.34344375,2.342785456601311
0,10,0.6,1,128,510,3072,2.336159090909092,2.332023216330487
1,10,0.6,1,128,510,3072,2.3281851851851854,2.334950251238687
2,10,0.6,1,128,510,3072,2.341466666666667,2.3337458811308207
3,10,0.6,1,128,510,3072,2.334377272727273,2.3351183144942573
4,10,0.6,1,128,510,3072,2.34336875,2.342900837168974
0,10,0.6,1,128,510,4096,2.334581818181818,2.3306871600773023
1,10,0.6,1,128,510,4096,2.327125925925926,2.333948484488896
2,10,0.6,1,128,510,4096,2.341111111111111,2.33374685990183
3,10,0.6,1,128,510,4096,2.3338272727272726,2.3349354163460108
4,10,0.6,1,128,510,4096,2.341525,2.3416507805095
0,10,0.1,2,128,510,2048,2.3318857142857143,2.316554482777913
1,10,0.1,2,128,510,2048,2.3027047619047614,2.308034810152921
2,10,0.1,2,128,510,2048,2.3423454545454545,2.3228851755460105
3,10,0.1,2,128,510,2048,2.315229411764706,2.309265004263984
4,10,0.1,2,128,510,2048,2.336333333333333,2.3240285836733303
0,10,0.1,2,128,510,3072,2.329214285714286,2.314785591761271
1,10,0.1,2,128,510,3072,2.3016047619047617,2.309799638661471
2,10,0.1,2,128,510,3072,2.3158333333333334,2.3036366512900903
3,10,0.1,2,128,510,3072,2.2941041666666666,2.302716274261474
4,10,0.1,2,128,510,3072,2.337908333333333,2.3259093578045187
0,10,0.1,2,128,510,4096,2.3323571428571426,2.3171736081441243
1,10,0.1,2,128,510,4096,2.30177619047619,2.310179764574224
2,10,0.1,2,128,510,4096,2.305504761904761,2.302299391139637
3,10,0.1,2,128,510,4096,2.316441176470588,2.311864640977648
4,10,0.1,2,128,510,4096,2.338,2.3263671764960656
0,10,0.2,2,128,510,2048,2.3196,2.313544829686483
1,10,0.2,2,128,510,2048,2.304011764705882,2.305881394280328
2,10,0.2,2,128,510,2048,2.303983333333333,2.300796571530794
3,10,0.2,2,128,510,2048,2.328218181818181,2.317372481028239
4,10,0.2,2,128,510,2048,2.2664310344827587,2.289613421758016
0,10,0.2,2,128,510,3072,2.3159142857142854,2.3101582209269207
1,10,0.2,2,128,510,3072,2.303447058823529,2.3063201904296875
2,10,0.2,2,128,510,3072,2.330854545454545,2.3156308134396872
3,10,0.2,2,128,510,3072,2.3277272727272726,2.317007561524709
4,10,0.2,2,128,510,3072,2.287118181818182,2.297801131787508
0,10,0.2,2,128,510,4096,2.3170500000000005,2.311083984375
1,10,0.2,2,128,510,4096,2.3023235294117645,2.3042332463794284
2,10,0.2,2,128,510,4096,2.264667741935484,2.283002316951752
3,10,0.2,2,128,510,4096,2.326681818181818,2.317522724469503
4,10,0.2,2,128,510,4096,2.2886727272727274,2.2996836434239927
0,10,0.4,2,128,510,2048,2.302081818181818,2.309036493301392
1,10,0.4,2,128,510,2048,2.2975636363636363,2.313518658928249
2,10,0.4,2,128,510,2048,2.313076470588235,2.3101679351594715
3,10,0.4,2,128,510,2048,2.3115647058823527,2.316899511549208
4,10,0.4,2,128,510,2048,2.3138625,2.3184654432184555
0,10,0.4,2,128,510,3072,2.2978500000000004,2.307187609050585
1,10,0.4,2,128,510,3072,2.2970045454545454,2.313043594360352
2,10,0.4,2,128,510,3072,2.312876470588235,2.3102626270718045
3,10,0.4,2,128,510,3072,2.3109058823529414,2.3162799146440296
4,10,0.4,2,128,510,3072,2.30228,2.313559032621838
0,10,0.4,2,128,510,4096,2.2979954545454544,2.307279472765716
1,10,0.4,2,128,510,4096,2.2967,2.312753687734189
2,10,0.4,2,128,510,4096,2.311276470588236,2.309515370262994
3,10,0.4,2,128,510,4096,2.309958823529412,2.315933015611437
4,10,0.4,2,128,510,4096,2.30138,2.3133961813790456
0,10,0.6,2,128,510,2048,2.322204545454545,2.3233097014219863
1,10,0.6,2,128,510,2048,2.3103962962962963,2.3255261863980974
2,10,0.6,2,128,510,2048,2.3129444444444447,2.3157745599746704
3,10,0.6,2,128,510,2048,2.31442,2.3258624260242167
4,10,0.6,2,128,510,2048,2.33044375,2.3342112513149487
0,10,0.6,2,128,510,3072,2.3192909090909093,2.3224093395730723
1,10,0.6,2,128,510,3072,2.309514814814815,2.326046790395464
2,10,0.6,2,128,510,3072,2.327816666666666,2.3248965991170785
3,10,0.6,2,128,510,3072,2.3142240000000003,2.3268795288526096
4,10,0.6,2,128,510,3072,2.3294625,2.3334406824672924
0,10,0.6,2,128,510,4096,2.31985,2.323005769563758
1,10,0.6,2,128,510,4096,2.3093000000000004,2.324755472796304
2,10,0.6,2,128,510,4096,2.3263,2.3231437833685624
3,10,0.6,2,128,510,4096,2.3175227272727272,2.3275733927021856
4,10,0.6,2,128,510,4096,2.32881875,2.332876570084516
0,12,0.1,1,128,768,3072,2.3302857142857145,2.3170541604359944
1,12,0.1,1,128,768,3072,2.3313615384615387,2.3229297740118846
2,12,0.1,1,128,768,3072,2.3415181818181816,2.324090480804444
3,12,0.1,1,128,768,3072,2.335025,2.3186708963834324
4,12,0.1,1,128,768,3072,2.336958333333333,2.326424635373629
0,12,0.1,1,128,768,2048,2.329792857142857,2.315190585454305
1,12,0.1,1,128,768,2048,2.3082047619047623,2.316642262718894
2,12,0.1,1,128,768,2048,2.3464545454545456,2.3305760820706687
3,12,0.1,1,128,768,2048,2.2979375,2.305299911499024
4,12,0.1,1,128,768,2048,2.3376083333333333,2.3272568812737098
0,12,0.1,1,128,768,4096,2.3325928571428567,2.3179384390513103
1,12,0.1,1,128,768,4096,2.316317647058824,2.3180106745825872
2,12,0.1,1,128,768,4096,2.3395636363636365,2.324366410573324
3,12,0.1,1,128,768,4096,2.335058333333333,2.317939960039579
4,12,0.1,1,128,768,4096,2.33625,2.325864810210008
0,12,0.2,1,128,768,2048,2.3169,2.3115145365397134
1,12,0.2,1,128,768,2048,2.307176470588235,2.310577498541938
2,12,0.2,1,128,768,2048,2.330172727272727,2.315643529097239
3,12,0.2,1,128,768,2048,2.328309090909092,2.31891405582428
4,12,0.2,1,128,768,2048,2.2936363636363635,2.305876441623853
0,12,0.2,1,128,768,3072,2.3175071428571425,2.3140567938486734
1,12,0.2,1,128,768,3072,2.303529411764706,2.3094098038143582
2,12,0.2,1,128,768,3072,2.304133333333333,2.3017317119397616
3,12,0.2,1,128,768,3072,2.327527272727273,2.317410429318746
4,12,0.2,1,128,768,3072,2.290136363636364,2.3025920598403267
0,12,0.2,1,128,768,4096,2.3175714285714286,2.312893342971802
1,12,0.2,1,128,768,4096,2.3024117647058824,2.306524144278632
2,12,0.2,1,128,768,4096,2.304138888888889,2.3035995081851355
3,12,0.2,1,128,768,4096,2.326936363636364,2.3173282941182456
4,12,0.2,1,128,768,4096,2.2918380952380955,2.3050760355862705
0,12,0.4,1,128,768,2048,2.301268181818182,2.3115763664245605
1,12,0.4,1,128,768,2048,2.3005363636363634,2.3183156303737475
2,12,0.4,1,128,768,2048,2.315158823529412,2.314662549230788
3,12,0.4,1,128,768,2048,2.313264705882353,2.318318353758918
4,12,0.4,1,128,768,2048,2.3151875000000004,2.3203944318434773
0,12,0.4,1,128,768,3072,2.3010772727272726,2.3131157211635425
1,12,0.4,1,128,768,3072,2.29835,2.3170586772586987
2,12,0.4,1,128,768,3072,2.313211764705882,2.3123663796318903
3,12,0.4,1,128,768,3072,2.311935294117647,2.3184902667999268
4,12,0.4,1,128,768,3072,2.303735,2.318379765465146
0,12,0.4,1,128,768,4096,2.3001,2.3115800670955493
1,12,0.4,1,128,768,4096,2.299545454545455,2.317618515180505
2,12,0.4,1,128,768,4096,2.3134058823529413,2.312332683139377
3,12,0.4,1,128,768,4096,2.310576470588236,2.317174487643772
4,12,0.4,1,128,768,4096,2.301315,2.315740074430193
0,12,0.6,1,128,768,2048,2.321827272727273,2.3253875089728315
1,12,0.6,1,128,768,2048,2.3130888888888888,2.329269622053419
2,12,0.6,1,128,768,2048,2.3297666666666665,2.327978560799046
3,12,0.6,1,128,768,2048,2.3220318181818183,2.3303938948589824
4,12,0.6,1,128,768,2048,2.33105,2.3368874437668743
0,12,0.6,1,128,768,3072,2.3213636363636363,2.326138071391893
1,12,0.6,1,128,768,3072,2.3122962962962963,2.3299275296075
2,12,0.6,1,128,768,3072,2.328088888888889,2.3255100375727604
3,12,0.6,1,128,768,3072,2.3206181818181824,2.3299037269924
4,12,0.6,1,128,768,3072,2.32985625,2.3356925459469067
0,12,0.6,1,128,768,4096,2.321177272727273,2.325884777566661
1,12,0.6,1,128,768,4096,2.311711111111112,2.3297043783324107
2,12,0.6,1,128,768,4096,2.328016666666666,2.3261615351626745
3,12,0.6,1,128,768,4096,2.328005882352941,2.331758485900031
4,12,0.6,1,128,768,4096,2.32883125,2.335470199584961
0,12,0.1,2,128,768,2048,2.3081428571428573,2.302446460723877
1,12,0.1,2,128,768,2048,2.272876190476191,2.2982387759468774
2,12,0.1,2,128,768,2048,2.325309090909091,2.313633660475413
3,12,0.1,2,128,768,2048,2.3157666666666668,2.3077291525327244
4,12,0.1,2,128,768,2048,2.3169000000000004,2.311581721672645
0,12,0.1,2,128,768,3072,2.3093,2.3030543009440105
1,12,0.1,2,128,768,3072,2.272447619047619,2.2971152283928613
2,12,0.1,2,128,768,3072,2.325136363636364,2.313131769498189
3,12,0.1,2,128,768,3072,2.3157583333333336,2.3086123649890604
4,12,0.1,2,128,768,3072,2.316958333333333,2.313983055261465
0,12,0.1,2,128,768,4096,2.310507142857143,2.306052223841349
1,12,0.1,2,128,768,4096,2.2734809523809525,2.299424572424455
2,12,0.1,2,128,768,4096,2.3253454545454546,2.3124093810717263
3,12,0.1,2,128,768,4096,2.3183666666666665,2.310390362372765
4,12,0.1,2,128,768,4096,2.3172916666666663,2.313618880051833
0,12,0.2,2,128,768,2048,2.2918,2.2999995231628416
1,12,0.2,2,128,768,2048,2.272670588235294,2.295496569739448
2,12,0.2,2,128,768,2048,2.308463636363636,2.301052530606588
3,12,0.2,2,128,768,2048,2.3062454545454547,2.3054171601931253
4,12,0.2,2,128,768,2048,2.254885714285715,2.28901592167941
0,12,0.2,2,128,768,3072,2.293057142857143,2.3006017208099365
1,12,0.2,2,128,768,3072,2.272158823529412,2.294093794292874
2,12,0.2,2,128,768,3072,2.3111363636363635,2.304690917332968
3,12,0.2,2,128,768,3072,2.3052363636363635,2.307043194770813
4,12,0.2,2,128,768,3072,2.2492545454545456,2.2894354695859165
0,12,0.2,2,128,768,4096,2.292142857142857,2.301683298746745
1,12,0.2,2,128,768,4096,2.273235294117647,2.2960029575559826
2,12,0.2,2,128,768,4096,2.307172727272727,2.300954600175222
3,12,0.2,2,128,768,4096,2.307072727272727,2.3071986635526023
4,12,0.2,2,128,768,4096,2.248931818181818,2.2899638155232305
0,12,0.4,2,128,768,2048,2.2667636363636365,2.3001434388368027
1,12,0.4,2,128,768,2048,2.265354545454545,2.305776969246242
2,12,0.4,2,128,768,2048,2.286664705882353,2.3006166087256537
3,12,0.4,2,128,768,2048,2.284929411764706,2.3073240915934243
4,12,0.4,2,128,768,2048,2.284617647058824,2.307033485836453
0,12,0.4,2,128,768,3072,2.266009090909091,2.3014882336492124
1,12,0.4,2,128,768,3072,2.263027272727273,2.3061056966366977
2,12,0.4,2,128,768,3072,2.286694117647059,2.300294121106466
3,12,0.4,2,128,768,3072,2.284870588235294,2.307386835416158
4,12,0.4,2,128,768,3072,2.2627909090909086,2.301627542661584
0,12,0.4,2,128,768,4096,2.26475,2.301766903504081
1,12,0.4,2,128,768,4096,2.2612363636363635,2.304980941440748
2,12,0.4,2,128,768,4096,2.285035294117647,2.3012099266052246
3,12,0.4,2,128,768,4096,2.2817352941176474,2.3067332903544107
4,12,0.4,2,128,768,4096,2.2854375,2.307484781040865
0,12,0.6,2,128,768,2048,2.300077272727272,2.3169622317604395
1,12,0.6,2,128,768,2048,2.2862259259259257,2.322164833545685
2,12,0.6,2,128,768,2048,2.310366666666667,2.3169327911577726
3,12,0.6,2,128,768,2048,2.3111,2.324328104654948
4,12,0.6,2,128,768,2048,2.31289375,2.327640687718111
0,12,0.6,2,128,768,3072,2.2989954545454547,2.3178844866545303
1,12,0.6,2,128,768,3072,2.307738888888889,2.325480912861071
2,12,0.6,2,128,768,3072,2.3077,2.315973206570274
3,12,0.6,2,128,768,3072,2.28824,2.321086654296288
4,12,0.6,2,128,768,3072,2.3126687500000003,2.3272565953871784
0,12,0.6,2,128,768,4096,2.2988272727272725,2.3177414769711704
1,12,0.6,2,128,768,4096,2.2830925925925927,2.322213453905923
2,12,0.6,2,128,768,4096,2.3087944444444446,2.317273692080849
3,12,0.6,2,128,768,4096,2.3100117647058824,2.325293567445544
4,12,0.6,2,128,768,4096,2.31095625,2.3264260432299446
0,16,0.1,1,128,768,2048,2.3291642857142856,2.314737669626872
1,16,0.1,1,128,768,2048,2.3000857142857143,2.31126251003959
2,16,0.1,1,128,768,2048,2.342263636363636,2.325854698816935
3,16,0.1,1,128,768,2048,2.314911764705882,2.310721900728014
4,16,0.1,1,128,768,2048,2.3344416666666667,2.3248176758105936
0,16,0.1,1,128,768,3072,2.327892857142857,2.315739997227986
1,16,0.1,1,128,768,3072,2.2996428571428567,2.31127620827068
2,16,0.1,1,128,768,3072,2.338363636363636,2.321744660536448
3,16,0.1,1,128,768,3072,2.3094944444444443,2.308026765522204
4,16,0.1,1,128,768,3072,2.333925,2.3257037676297703
0,16,0.1,1,128,768,4096,2.328721428571428,2.315666500727336
1,16,0.1,1,128,768,4096,2.312194117647058,2.313964353667365
2,16,0.1,1,128,768,4096,2.311705555555556,2.305506894462987
3,16,0.1,1,128,768,4096,2.332958333333333,2.3179705142974854
4,16,0.1,1,128,768,4096,2.334825,2.3236677646636963
0,16,0.2,1,128,768,3072,2.313828571428572,2.3119954744974773
1,16,0.2,1,128,768,3072,2.2996823529411765,2.3071100579367743
2,16,0.2,1,128,768,3072,2.3263181818181824,2.3149274984995523
3,16,0.2,1,128,768,3072,2.3235272727272727,2.3155163725217185
4,16,0.2,1,128,768,3072,2.283940909090909,2.301290512084961
0,16,0.2,1,128,768,2048,2.315185714285714,2.3109409332275392
1,16,0.2,1,128,768,2048,2.301041176470588,2.3068500227398343
2,16,0.2,1,128,768,2048,2.327972727272727,2.3151649832725525
3,16,0.2,1,128,768,2048,2.325290909090909,2.317409793535868
4,16,0.2,1,128,768,2048,2.266779310344828,2.296620003382365
0,16,0.2,1,128,768,4096,2.3135285714285714,2.310479688644409
1,16,0.2,1,128,768,4096,2.299111764705882,2.305382145775689
2,16,0.2,1,128,768,4096,2.255454838709677,2.285645298659801
3,16,0.2,1,128,768,4096,2.3222909090909094,2.315351029237112
4,16,0.2,1,128,768,4096,2.2832954545454545,2.2990958379662554
0,16,0.4,1,128,768,2048,2.297731818181818,2.3097156234409497
1,16,0.4,1,128,768,2048,2.295259090909091,2.314687905104264
2,16,0.4,1,128,768,2048,2.311717647058824,2.312333252694872
3,16,0.4,1,128,768,2048,2.3087941176470586,2.317053861088223
4,16,0.4,1,128,768,2048,2.3119875,2.319464501212625
0,16,0.4,1,128,768,3072,2.295990909090909,2.31065789512966
1,16,0.4,1,128,768,3072,2.2950045454545456,2.3155537480893345
2,16,0.4,1,128,768,3072,2.310894117647059,2.312004142337375
3,16,0.4,1,128,768,3072,2.3081529411764703,2.3171258899900646
4,16,0.4,1,128,768,3072,2.3110500000000003,2.318770590950461
0,16,0.4,1,128,768,4096,2.294845454545454,2.309468072393666
1,16,0.4,1,128,768,4096,2.2939000000000003,2.316091838090316
2,16,0.4,1,128,768,4096,2.3101,2.311910377608405
3,16,0.4,1,128,768,4096,2.292572727272728,2.31165075302124
4,16,0.4,1,128,768,4096,2.29869,2.3143188839867
0,16,0.6,1,128,768,2048,2.319772727272728,2.324791669845581
1,16,0.6,1,128,768,2048,2.309611111111112,2.328135703291212
2,16,0.6,1,128,768,2048,2.3268722222222227,2.325591689661929
3,16,0.6,1,128,768,2048,2.3181772727272727,2.3282909289650293
4,16,0.6,1,128,768,2048,2.3292375,2.335179609410903
0,16,0.6,1,128,768,3072,2.318018181818182,2.3243598005046016
1,16,0.6,1,128,768,3072,2.308518518518518,2.328215071133205
2,16,0.6,1,128,768,3072,2.325388888888889,2.323879756425556
3,16,0.6,1,128,768,3072,2.316790909090909,2.328337182169375
4,16,0.6,1,128,768,3072,2.3285125,2.334988580030553
0,16,0.6,1,128,768,4096,2.3170954545454547,2.3237159563147505
1,16,0.6,1,128,768,4096,2.3069888888888888,2.3279188019888744
2,16,0.6,1,128,768,4096,2.3243722222222223,2.324112979989303
3,16,0.6,1,128,768,4096,2.315859090909091,2.327966482742973
4,16,0.6,1,128,768,4096,2.3273312500000003,2.334015060873593
0,16,0.1,2,128,768,2048,2.306014285714286,2.301377296447754
1,16,0.1,2,128,768,2048,2.269766666666667,2.2982052781365137
2,16,0.1,2,128,768,2048,2.323418181818182,2.312694529692332
3,16,0.1,2,128,768,2048,2.31315,2.3055207362541785
4,16,0.1,2,128,768,2048,2.315275,2.31265926361084
0,16,0.1,2,128,768,3072,2.307842857142857,2.30265375773112
1,16,0.1,2,128,768,3072,2.268404761904762,2.295963406562805
2,16,0.1,2,128,768,3072,2.323509090909091,2.31191877524058
3,16,0.1,2,128,768,3072,2.313883333333333,2.3071559209090013
4,16,0.1,2,128,768,3072,2.3161,2.3136929915501523
0,16,0.1,2,128,768,4096,2.309107142857143,2.304553492863973
1,16,0.1,2,128,768,4096,2.2699000000000007,2.299506891857494
2,16,0.1,2,128,768,4096,2.323981818181818,2.3116033474604287
3,16,0.1,2,128,768,4096,2.315608333333333,2.309477347594041
4,16,0.1,2,128,768,4096,2.314975,2.3125347174130955
0,16,0.2,2,128,768,3072,2.290692857142857,2.300384759902954
1,16,0.2,2,128,768,3072,2.302672727272728,2.306807498137156
2,16,0.2,2,128,768,3072,2.306390909090909,2.3016189336776733
3,16,0.2,2,128,768,3072,2.3040454545454545,2.3062637050946555
4,16,0.2,2,128,768,3072,2.287128571428572,2.3004231611887613
0,16,0.2,2,128,768,2048,2.288792857142857,2.298115619023641
1,16,0.2,2,128,768,2048,2.2695705882352937,2.2938312424553766
2,16,0.2,2,128,768,2048,2.2672222222222222,2.2853764609286658
3,16,0.2,2,128,768,2048,2.303972727272728,2.305925985177358
4,16,0.2,2,128,768,2048,2.208968965517241,2.281676046053569
0,16,0.2,2,128,768,4096,2.289935714285714,2.300331846872965
1,16,0.2,2,128,768,4096,2.2687882352941173,2.294546206792196
2,16,0.2,2,128,768,4096,2.2661666666666664,2.2850582223189506
3,16,0.2,2,128,768,4096,2.302536363636364,2.304937422275543
4,16,0.2,2,128,768,4096,2.244422727272728,2.2886332636294155
0,16,0.4,2,128,768,2048,2.2633045454545457,2.299244403839112
1,16,0.4,2,128,768,2048,2.260659090909091,2.3048833453136943
2,16,0.4,2,128,768,2048,2.2835470588235296,2.2993051608403525
3,16,0.4,2,128,768,2048,2.281258823529412,2.3068500757217407
4,16,0.4,2,128,768,2048,2.2813235294117646,2.306462314393785
0,16,0.4,2,128,768,3072,2.262581818181818,2.300125391586968
1,16,0.4,2,128,768,3072,2.25965,2.3056382199992305
2,16,0.4,2,128,768,3072,2.2834470588235294,2.3003321091334024
3,16,0.4,2,128,768,3072,2.2822235294117643,2.306903772883945
4,16,0.4,2,128,768,3072,2.280623529411765,2.3051526811387806
0,16,0.4,2,128,768,4096,2.261586363636364,2.300131186195042
1,16,0.4,2,128,768,4096,2.255472727272727,2.304721853007441
2,16,0.4,2,128,768,4096,2.2762333333333333,2.298217836179232
3,16,0.4,2,128,768,4096,2.279776470588235,2.3064560227923923
4,16,0.4,2,128,768,4096,2.2783470588235297,2.3046904537412853
0,16,0.6,2,128,768,2048,2.2976772727272725,2.3179831297501274
1,16,0.6,2,128,768,2048,2.30575,2.3238329009005896
2,16,0.6,2,128,768,2048,2.3081499999999995,2.316692904422158
3,16,0.6,2,128,768,2048,2.28866,2.3209860141460714
4,16,0.6,2,128,768,2048,2.3130875,2.327377122991225
0,16,0.6,2,128,768,3072,2.296609090909091,2.3173935206040093
1,16,0.6,2,128,768,3072,2.294322727272727,2.32248534326968
2,16,0.6,2,128,768,3072,2.307672222222222,2.3166630770030774
3,16,0.6,2,128,768,3072,2.323116666666667,2.3269932086651144
4,16,0.6,2,128,768,3072,2.3109,2.327320673886468
0,16,0.6,2,128,768,4096,2.295640909090909,2.317177741423897
1,16,0.6,2,128,768,4096,2.2780333333333336,2.321110827582223
2,16,0.6,2,128,768,4096,2.2825777777777776,2.3107033371925354
3,16,0.6,2,128,768,4096,2.286648,2.3214051998578586
4,16,0.6,2,128,768,4096,2.309025,2.325543249354643
