fold,n_heads,mlm_prob,n_layers,batch_size,hidden_size,d_ff,last_train_step,last_train_loss,best_eval_loss
5,2,0.25,8,128,512,4096,11600,2.1208,2.245039224624634
5,2,0.2,8,128,1024,4096,11600,1.9189,2.268027782440185
5,2,0.25,8,128,768,2048,11600,1.9324,2.2656924724578857
5,2,0.25,8,128,768,3072,8400,2.0896,2.266611099243164
5,2,0.25,8,128,768,4096,8400,2.1027,2.263622045516968
5,2,0.25,8,128,1024,2048,8400,2.0062,2.271101474761963
5,2,0.25,8,128,1024,3072,8000,2.0573,2.2621865272521973
5,2,0.25,8,128,1024,4096,8000,2.088,2.2690885066986084
5,2,0.15,12,128,512,2048,4800,2.2459,2.287999629974365
5,2,0.15,12,128,512,3072,5200,2.2517,2.314185857772827
5,2,0.15,12,128,512,4096,4800,2.2697,2.3035759925842285
5,2,0.15,12,128,768,2048,4800,2.2241,2.283280849456787
5,2,0.15,12,128,768,3072,4800,2.247,2.297138214111328
5,2,0.15,12,128,768,4096,4800,2.2659,2.3060779571533203
5,2,0.15,12,128,1024,2048,4800,2.2407,2.293075561523437
5,2,0.15,12,128,1024,3072,4800,2.2637,2.3067421913146973
5,2,0.15,12,128,1024,4096,4800,2.2826,2.317275285720825
5,2,0.2,12,128,512,2048,8400,2.1524,2.2663519382476807
5,2,0.2,12,128,512,3072,12400,2.0717,2.2629616260528564
5,2,0.2,12,128,512,4096,11600,2.13,2.2549831867218018
5,2,0.2,12,128,768,2048,8400,2.06,2.2636611461639404
5,2,0.2,12,128,768,3072,5600,2.2107,2.2837228775024414
5,2,0.2,12,128,768,4096,8400,2.156,2.2644686698913574
5,2,0.2,12,128,1024,2048,8400,2.0643,2.254408597946167
5,2,0.2,12,128,1024,3072,8400,2.1251,2.2594056129455566
5,2,0.25,12,128,512,2048,8400,2.1494,2.267729997634888
5,2,0.25,12,128,512,3072,12400,2.0629,2.269284248352051
5,2,0.25,12,128,512,4096,8400,2.1914,2.277993440628052
5,2,0.2,12,128,1024,4096,12400,2.0067,2.2674145698547363
5,2,0.25,12,128,768,2048,8000,2.0604,2.2688114643096924
5,2,0.25,12,128,768,3072,8400,2.0901,2.261070966720581
5,2,0.25,12,128,768,4096,8400,2.136,2.2723660469055176
5,2,0.25,12,128,1024,2048,8000,2.054,2.268434524536133
5,2,0.25,12,128,1024,3072,8400,2.0899,2.26151180267334
5,2,0.15,16,128,512,2048,4800,2.2477,2.29463005065918
5,2,0.15,16,128,512,3072,4800,2.2683,2.309927463531494
5,2,0.15,16,128,512,4096,4800,2.2826,2.311659097671509
5,2,0.25,12,128,1024,4096,12400,1.9482,2.2710421085357666
5,2,0.15,16,128,768,2048,4800,2.2358,2.2930798530578613
5,2,0.15,16,128,768,3072,4800,2.2663,2.300990104675293
5,2,0.15,16,128,768,4096,4800,2.2841,2.3192694187164307
5,2,0.15,16,128,1024,3072,6400,2.5862,2.5689291954040527
5,2,0.15,16,128,1024,4096,7200,2.8,2.8089163303375244
5,2,0.15,16,128,1024,2048,12400,2.2881,2.339076042175293
5,2,0.2,16,128,512,2048,11600,2.0529,2.249287366867065
5,2,0.2,16,128,512,3072,11600,2.1128,2.25771427154541
5,2,0.2,16,128,512,4096,8000,2.2227,2.2800114154815674
5,2,0.2,16,128,768,2048,8400,2.0789,2.25681471824646
5,2,0.2,16,128,768,3072,8400,2.1564,2.2631330490112305
5,2,0.2,16,128,1024,3072,3600,2.8025,2.7990050315856934
5,2,0.2,16,128,768,4096,11600,2.1139,2.254473924636841
5,2,0.2,16,128,1024,2048,8000,2.1594,2.271498680114746
5,2,0.2,16,128,1024,4096,3200,2.8012,2.804334878921509
5,2,0.25,16,128,512,2048,8000,2.1501,2.2651398181915283
5,2,0.25,16,128,512,3072,11600,2.0899,2.2503983974456787
5,2,0.25,16,128,512,4096,11600,2.1409,2.256371021270752
5,2,0.25,16,128,768,2048,8400,2.0521,2.2581682205200195
5,2,0.25,16,128,768,3072,8000,2.1455,2.2710072994232178
5,2,0.25,16,128,1024,3072,3600,2.7219,2.707486629486084
5,2,0.25,16,128,1024,2048,8400,2.1193,2.2772676944732666
5,4,0.15,1,128,512,2048,4800,2.3156,2.3224570751190186
5,2,0.25,16,128,768,4096,11600,2.082,2.251608371734619
5,4,0.15,1,128,512,3072,4800,2.3185,2.3235011100769043
5,4,0.15,1,128,512,4096,4800,2.3149,2.3197476863861084
5,4,0.15,1,128,768,2048,4800,2.3053,2.317036867141724
5,4,0.15,1,128,768,3072,4800,2.3052,2.3147547245025635
5,4,0.15,1,128,768,4096,4800,2.3075,2.313905715942383
5,2,0.25,16,128,1024,4096,4000,2.8006,2.79997181892395
5,4,0.15,1,128,1024,2048,4800,2.3015,2.315773725509644
5,4,0.15,1,128,1024,3072,4800,2.3013,2.319106101989746
5,4,0.15,1,128,1024,4096,4800,2.2997,2.311539888381958
5,4,0.2,1,128,512,4096,8400,2.2877,2.3074748516082764
5,4,0.2,1,128,512,2048,11600,2.2756,2.287836790084839
5,4,0.2,1,128,512,3072,11600,2.2744,2.2891433238983154
5,4,0.2,1,128,768,3072,6400,2.2913,2.3259425163269043
5,4,0.2,1,128,768,2048,11600,2.2481,2.282470703125
5,4,0.2,1,128,768,4096,11600,2.2454,2.2843117713928223
5,4,0.2,1,128,1024,2048,8800,2.2558,2.280293703079224
5,4,0.2,1,128,1024,3072,6400,2.2825,2.321669578552246
5,4,0.2,1,128,1024,4096,8000,2.2596,2.301107883453369
5,4,0.25,1,128,512,2048,8400,2.2939,2.3125078678131104
5,4,0.25,1,128,512,3072,8400,2.2928,2.309272527694702
5,4,0.25,1,128,512,4096,8400,2.2892,2.307747602462769
5,4,0.25,1,128,768,3072,8400,2.2763,2.303058385848999
5,4,0.25,1,128,768,2048,11600,2.2498,2.2795443534851074
5,4,0.25,1,128,768,4096,8400,2.2747,2.304472208023072
5,4,0.25,1,128,1024,3072,8800,2.2523,2.290395021438598
5,4,0.25,1,128,1024,2048,11600,2.2301,2.2815492153167725
5,4,0.25,1,128,1024,4096,8400,2.2578,2.301377773284912
5,4,0.15,2,128,512,2048,4800,2.287,2.304473876953125
5,4,0.15,2,128,512,3072,4800,2.2887,2.3031084537506104
5,4,0.15,2,128,512,4096,4800,2.2876,2.302254438400269
5,4,0.15,2,128,768,2048,4800,2.2661,2.298979520797729
5,4,0.15,2,128,768,3072,4800,2.2686,2.3014707565307617
5,4,0.15,2,128,768,4096,4800,2.2706,2.30307674407959
5,4,0.15,2,128,1024,2048,4800,2.2491,2.297112226486206
5,4,0.15,2,128,1024,3072,4800,2.2497,2.2936081886291504
5,4,0.15,2,128,1024,4096,4800,2.2549,2.2997164726257324
5,4,0.2,2,128,512,2048,11600,2.2219,2.269132137298584
5,4,0.2,2,128,512,4096,8400,2.2501,2.286695003509521
5,4,0.2,2,128,512,3072,11600,2.2167,2.271008014678955
5,4,0.2,2,128,768,2048,8800,2.1961,2.266104459762573
5,4,0.2,2,128,768,3072,11600,2.145,2.2710893154144287
5,4,0.2,2,128,768,4096,11600,2.1412,2.26879358291626
5,4,0.2,2,128,1024,2048,8400,2.1646,2.276662826538086
5,4,0.2,2,128,1024,3072,8400,2.1558,2.276206493377685
5,4,0.2,2,128,1024,4096,8800,2.1409,2.2563321590423584
5,4,0.25,2,128,512,2048,8400,2.2532,2.291056632995605
5,4,0.25,2,128,512,3072,8400,2.2515,2.292715549468994
5,4,0.25,2,128,512,4096,8400,2.2495,2.286344289779663
5,4,0.25,2,128,768,2048,8800,2.198,2.274400472640991
5,4,0.25,2,128,768,3072,8400,2.2073,2.281231641769409
5,4,0.25,2,128,768,4096,8000,2.2131,2.288543939590454
5,4,0.25,2,128,1024,2048,5600,2.2282,2.286617040634156
5,4,0.15,4,128,512,2048,4800,2.2648,2.2948617935180664
5,4,0.25,2,128,1024,3072,8400,2.1548,2.277606964111328
5,4,0.25,2,128,1024,4096,8400,2.1533,2.279848098754883
5,4,0.15,4,128,512,3072,4800,2.2638,2.295698642730713
5,4,0.15,4,128,512,4096,4800,2.267,2.2990291118621826
5,4,0.15,4,128,768,2048,4800,2.2299,2.289520502090454
5,4,0.15,4,128,768,3072,4800,2.2338,2.286781072616577
5,4,0.15,4,128,768,4096,4800,2.2367,2.292942762374878
5,4,0.15,4,128,1024,2048,4800,2.2051,2.2893662452697754
5,4,0.15,4,128,1024,3072,4800,2.2061,2.2905924320220947
5,4,0.15,4,128,1024,4096,4800,2.2172,2.2950096130371094
5,4,0.2,4,128,512,2048,8800,2.1951,2.2519164085388184
5,4,0.2,4,128,512,3072,8400,2.2079,2.2742481231689453
5,4,0.2,4,128,512,4096,11600,2.1504,2.253190279006958
5,4,0.2,4,128,768,2048,8000,2.1312,2.272554636001587
5,4,0.2,4,128,768,3072,8000,2.1318,2.2660014629364014
5,4,0.2,4,128,768,4096,5600,2.205,2.2831404209136963
5,4,0.2,4,128,1024,2048,8800,2.0194,2.2556369304656982
5,4,0.2,4,128,1024,3072,8400,2.0306,2.255885362625122
5,4,0.2,4,128,1024,4096,8000,2.052,2.271407127380371
5,4,0.25,4,128,512,2048,8400,2.2076,2.277726650238037
5,4,0.25,4,128,512,3072,8400,2.2069,2.274320602416992
5,4,0.25,4,128,512,4096,8400,2.2059,2.273641347885132
5,4,0.25,4,128,768,2048,8000,2.1289,2.269464492797852
5,4,0.25,4,128,768,3072,8400,2.1153,2.2695531845092773
5,4,0.25,4,128,768,4096,8400,2.1106,2.2665140628814697
5,4,0.25,4,128,1024,3072,5200,2.1704,2.3053953647613525
5,4,0.25,4,128,1024,2048,8400,2.043,2.2773499488830566
5,4,0.15,8,128,512,2048,4800,2.2424,2.2934892177581787
5,4,0.25,4,128,1024,4096,8000,2.0406,2.2701869010925293
5,4,0.15,8,128,512,3072,4800,2.2496,2.298140048980713
5,4,0.15,8,128,512,4096,4800,2.2571,2.298017978668213
5,4,0.15,8,128,768,2048,4800,2.2005,2.2847254276275635
5,4,0.15,8,128,768,3072,4800,2.2204,2.286940574645996
5,4,0.15,8,128,768,4096,4800,2.2335,2.2923762798309326
5,4,0.15,8,128,1024,2048,4800,2.1807,2.2788074016571045
5,4,0.15,8,128,1024,3072,4800,2.2083,2.288103580474853
5,4,0.15,8,128,1024,4096,4800,2.2277,2.297935724258423
5,4,0.2,8,128,512,3072,11600,2.0796,2.253415584564209
5,4,0.2,8,128,512,2048,11600,2.0678,2.2468466758728027
5,4,0.2,8,128,512,4096,8800,2.1648,2.248704433441162
5,4,0.2,8,128,768,2048,4800,2.1889,2.280311584472656
5,4,0.2,8,128,768,3072,8400,2.0502,2.2584831714630127
5,4,0.2,8,128,768,4096,8000,2.101,2.2658963203430176
5,4,0.2,8,128,1024,2048,5600,2.1124,2.275947332382202
5,4,0.2,8,128,1024,3072,8000,2.0048,2.2642970085144043
5,4,0.25,8,128,512,2048,11600,2.0622,2.246234893798828
5,4,0.2,8,128,1024,4096,8000,2.0483,2.251819610595703
5,4,0.25,8,128,512,3072,8400,2.1609,2.272933959960937
5,4,0.25,8,128,768,2048,5200,2.1666,2.304349899291992
5,4,0.25,8,128,512,4096,8400,2.1741,2.266478538513184
5,4,0.25,8,128,768,3072,8000,2.0572,2.264312267303467
5,4,0.25,8,128,768,4096,8400,2.0678,2.26305890083313
5,4,0.25,8,128,1024,2048,8000,1.9547,2.267577171325684
5,4,0.15,12,128,512,2048,5200,2.2268,2.308474540710449
5,4,0.25,8,128,1024,3072,8000,1.981,2.2721264362335205
5,4,0.15,12,128,512,3072,5200,2.2428,2.316221237182617
5,4,0.25,8,128,1024,4096,8000,2.0165,2.262239694595337
5,4,0.15,12,128,512,4096,4800,2.2635,2.303209066390991
5,4,0.15,12,128,768,2048,5200,2.1872,2.3030223846435547
5,4,0.15,12,128,768,3072,4800,2.231,2.2962028980255127
5,4,0.15,12,128,768,4096,4800,2.2517,2.3039815425872803
5,4,0.15,12,128,1024,2048,4800,2.2087,2.289239883422852
5,4,0.15,12,128,1024,3072,4800,2.2423,2.29755973815918
5,4,0.15,12,128,1024,4096,4800,2.2633,2.2996726036071777
5,4,0.2,12,128,512,3072,8800,2.1406,2.2460200786590576
5,4,0.2,12,128,512,2048,11600,2.0217,2.2504217624664307
5,4,0.2,12,128,512,4096,8400,2.1844,2.272987127304077
5,4,0.2,12,128,768,2048,8000,2.0336,2.257096290588379
5,4,0.2,12,128,768,3072,8400,2.0689,2.2634875774383545
5,4,0.2,12,128,768,4096,8400,2.1214,2.264575242996216
5,4,0.2,12,128,1024,2048,8000,2.006,2.2681236267089844
5,4,0.2,12,128,1024,3072,8400,2.0552,2.2547619342803955
5,4,0.25,12,128,512,2048,8400,2.1254,2.2608933448791504
5,4,0.25,12,128,512,3072,8400,2.1501,2.268733263015747
5,4,0.2,12,128,1024,4096,11600,1.9511,2.268416404724121
5,4,0.25,12,128,512,4096,8800,2.1629,2.256208658218384
5,4,0.25,12,128,768,2048,8400,1.9965,2.262922763824463
5,4,0.25,12,128,768,3072,8000,2.065,2.258734703063965
5,4,0.25,12,128,768,4096,8400,2.0978,2.2676210403442383
5,4,0.25,12,128,1024,2048,5200,2.1475,2.301381349563598
5,4,0.15,16,128,512,2048,5200,2.23,2.3104188442230225
5,4,0.25,12,128,1024,3072,8000,2.0388,2.2633657455444336
5,4,0.15,16,128,512,3072,4800,2.2621,2.2997844219207764
5,4,0.25,12,128,1024,4096,8000,2.1048,2.261301755905152
5,4,0.15,16,128,512,4096,4800,2.277,2.3041625022888184
5,4,0.15,16,128,768,2048,4800,2.2184,2.288555860519409
5,4,0.15,16,128,768,3072,4800,2.2534,2.2989094257354736
5,4,0.15,16,128,768,4096,4800,2.2751,2.309683084487915
5,4,0.15,16,128,1024,3072,3200,2.801,2.801718235015869
5,4,0.15,16,128,1024,4096,4400,2.8012,2.799586772918701
5,4,0.2,16,128,512,2048,8000,2.1348,2.259641408920288
5,4,0.15,16,128,1024,2048,8400,2.1408,2.2720580101013184
5,4,0.2,16,128,512,3072,11600,2.0747,2.253081083297729
5,4,0.2,16,128,768,2048,8000,2.0489,2.2512543201446533
5,4,0.2,16,128,512,4096,12400,2.1178,2.2706754207611084
5,4,0.2,16,128,768,3072,9200,2.0789,2.262622356414795
5,4,0.2,16,128,1024,2048,8400,2.0784,2.267452955245972
5,4,0.2,16,128,768,4096,11600,2.0642,2.265512228012085
5,4,0.25,16,128,512,2048,8000,2.1295,2.2627272605896
5,4,0.2,16,128,1024,4096,7200,2.7993,2.805919885635376
5,4,0.25,16,128,512,3072,8000,2.168,2.2705204486846924
5,4,0.2,16,128,1024,3072,12400,2.2411,2.3251736164093018
5,4,0.25,16,128,512,4096,8400,2.1954,2.273827314376831
5,4,0.25,16,128,768,2048,8000,2.0263,2.2619519233703613
5,4,0.25,16,128,768,3072,8000,2.11,2.2616448402404785
5,4,0.25,16,128,1024,2048,4000,2.8005,2.799466133117676
5,4,0.25,16,128,768,4096,9200,2.1173,2.259622573852539
5,8,0.15,1,128,512,2048,4800,2.3072,2.3136463165283203
5,4,0.25,16,128,1024,3072,4000,2.8006,2.800342082977295
5,8,0.15,1,128,512,3072,4800,2.3074,2.316498279571533
5,8,0.15,1,128,512,4096,4800,2.3035,2.316730499267578
5,8,0.15,1,128,768,2048,4800,2.2912,2.307650089263916
5,4,0.25,16,128,1024,4096,2400,2.8007,2.809941053390503
5,8,0.15,1,128,768,3072,4800,2.2891,2.3094146251678467
5,8,0.15,1,128,768,4096,4800,2.2894,2.3070316314697266
5,8,0.15,1,128,1024,2048,4800,2.2806,2.306776285171509
5,8,0.15,1,128,1024,3072,4800,2.2774,2.302879810333252
5,8,0.15,1,128,1024,4096,4800,2.2796,2.310293912887573
5,8,0.2,1,128,512,2048,8400,2.2789,2.300789594650269
5,8,0.2,1,128,512,3072,11600,2.2581,2.28302264213562
5,8,0.2,1,128,512,4096,11600,2.2506,2.2814645767211914
5,8,0.2,1,128,768,2048,8400,2.2551,2.2965564727783203
5,8,0.2,1,128,768,3072,8800,2.2402,2.2710680961608887
5,8,0.2,1,128,1024,2048,8800,2.2193,2.269568681716919
5,8,0.2,1,128,768,4096,11600,2.2084,2.2751057147979736
5,8,0.2,1,128,1024,3072,11600,2.1615,2.2737035751342773
5,8,0.25,1,128,512,2048,8400,2.281,2.303227186203003
5,8,0.2,1,128,1024,4096,11600,2.1554,2.277893543243408
5,8,0.25,1,128,512,4096,8400,2.2762,2.3015296459198
5,8,0.25,1,128,512,3072,8800,2.2755,2.285059690475464
5,8,0.25,1,128,768,2048,8800,2.2463,2.279902219772339
5,8,0.25,1,128,768,4096,8400,2.2474,2.2894744873046875
5,8,0.25,1,128,768,3072,8800,2.24,2.27701997756958
5,8,0.25,1,128,1024,2048,8800,2.2203,2.273613929748535
5,8,0.25,1,128,1024,3072,8400,2.2236,2.29336929321289
5,8,0.25,1,128,1024,4096,8800,2.2,2.2733945846557617
5,8,0.15,2,128,512,2048,4800,2.2791,2.3047094345092773
5,8,0.15,2,128,512,3072,4800,2.2808,2.3026282787323
5,8,0.15,2,128,512,4096,4800,2.2793,2.2977941036224365
5,8,0.15,2,128,768,2048,4800,2.2527,2.2945568561553955
5,8,0.15,2,128,768,3072,4800,2.2556,2.291818380355835
5,8,0.15,2,128,768,4096,4800,2.2537,2.293903350830078
5,8,0.15,2,128,1024,2048,4800,2.2305,2.2929487228393555
5,8,0.15,2,128,1024,3072,4800,2.2285,2.288533926010132
5,8,0.15,2,128,1024,4096,4800,2.2315,2.29259729385376
5,8,0.2,2,128,512,2048,11600,2.1959,2.2656192779541016
5,8,0.2,2,128,512,3072,8800,2.2277,2.258832693099976
5,8,0.2,2,128,512,4096,11600,2.1941,2.2614166736602783
5,8,0.2,2,128,768,2048,8400,2.1777,2.2756142616271973
5,8,0.2,2,128,768,3072,8800,2.1617,2.2559399604797363
5,8,0.2,2,128,1024,3072,4800,2.222,2.2933945655822754
5,8,0.2,2,128,768,4096,11600,2.0908,2.2598228454589844
5,8,0.2,2,128,1024,2048,8400,2.1099,2.271886110305786
5,8,0.25,2,128,512,2048,8400,2.2361,2.284078359603882
5,8,0.25,2,128,512,3072,8400,2.2371,2.2844412326812744
5,8,0.2,2,128,1024,4096,8000,2.1121,2.282648801803589
5,8,0.25,2,128,768,2048,8400,2.1795,2.278903722763061
5,8,0.25,2,128,768,3072,8400,2.1757,2.275369644165039
5,8,0.25,2,128,512,4096,11600,2.1932,2.254638671875
5,8,0.25,2,128,768,4096,8400,2.1724,2.2763075828552246
5,8,0.25,2,128,1024,2048,8400,2.1094,2.2839274406433105
5,8,0.25,2,128,1024,3072,8400,2.1076,2.2753942012786865
5,8,0.15,4,128,512,2048,4800,2.2553,2.29069447517395
5,8,0.15,4,128,512,3072,4800,2.2536,2.290499925613404
5,8,0.25,2,128,1024,4096,8400,2.0948,2.2790887355804443
5,8,0.15,4,128,512,4096,4800,2.2595,2.294077157974243
5,8,0.15,4,128,768,2048,4800,2.2153,2.284056663513184
5,8,0.15,4,128,768,3072,4800,2.2156,2.2895004749298096
5,8,0.15,4,128,768,4096,4800,2.2206,2.2856597900390625
5,8,0.15,4,128,1024,2048,4800,2.1787,2.288959264755249
5,8,0.15,4,128,1024,3072,4800,2.1815,2.280234098434448
5,8,0.15,4,128,1024,4096,4800,2.1957,2.285521507263184
5,8,0.2,4,128,512,3072,8400,2.1865,2.264383554458618
5,8,0.2,4,128,512,2048,11600,2.1286,2.2582051753997803
5,8,0.2,4,128,512,4096,11600,2.1217,2.254502773284912
5,8,0.2,4,128,768,3072,8400,2.0787,2.2590718269348145
5,8,0.2,4,128,768,2048,8800,2.0596,2.236821413040161
5,8,0.2,4,128,768,4096,8400,2.0788,2.261514186859131
5,8,0.2,4,128,1024,2048,8000,1.9918,2.2835397720336914
5,8,0.2,4,128,1024,4096,5600,2.1315,2.279974460601806
5,8,0.2,4,128,1024,3072,8400,1.9642,2.268017768859864
5,8,0.25,4,128,512,2048,8400,2.1872,2.2734687328338623
5,8,0.25,4,128,512,3072,8400,2.1886,2.2685296535491943
5,8,0.25,4,128,512,4096,8400,2.1877,2.276395797729492
5,8,0.25,4,128,768,2048,8000,2.0914,2.273601531982422
5,8,0.25,4,128,768,3072,8400,2.0756,2.2647321224212646
5,8,0.25,4,128,768,4096,8400,2.0788,2.269059419631958
