fold,n_heads,mlm_prob,n_layers,batch_size,hidden_size,d_ff,last_train_step,last_train_loss,best_eval_loss
5,8,0.25,4,128,1024,2048,4400,2.1738,2.282935857772827
5,8,0.25,4,128,1024,3072,5200,2.1402,2.303107261657715
5,8,0.25,4,128,1024,4096,5200,2.1429,2.3003575801849365
5,8,0.15,8,128,512,2048,5200,2.2239,2.3072738647460938
5,8,0.15,8,128,512,3072,4800,2.2424,2.292302131652832
5,8,0.15,8,128,512,4096,5200,2.2421,2.3083584308624268
5,8,0.15,8,128,768,2048,4800,2.188,2.283078193664551
5,8,0.15,8,128,768,3072,4800,2.2053,2.281502485275269
5,8,0.15,8,128,768,4096,4800,2.2209,2.2918238639831543
5,8,0.15,8,128,1024,2048,4800,2.1518,2.2801454067230225
5,8,0.15,8,128,1024,3072,4800,2.1841,2.290677547454834
5,8,0.15,8,128,1024,4096,4800,2.2099,2.294006824493408
5,8,0.2,8,128,512,2048,8400,2.1341,2.256441354751587
5,8,0.2,8,128,512,3072,8400,2.1487,2.2575578689575195
5,8,0.2,8,128,512,4096,8400,2.1607,2.268354177474976
5,8,0.2,8,128,768,2048,8400,1.984,2.257654905319214
5,8,0.2,8,128,768,3072,8400,2.0105,2.259204387664795
5,8,0.2,8,128,1024,2048,4400,2.1445,2.276400089263916
5,8,0.2,8,128,768,4096,8000,2.065,2.255528211593628
5,8,0.2,8,128,1024,3072,5600,2.1123,2.280810832977295
5,8,0.2,8,128,1024,4096,5600,2.1496,2.279029130935669
5,8,0.25,8,128,512,2048,8400,2.134,2.2623302936553955
5,8,0.25,8,128,512,3072,8400,2.1429,2.2622647285461426
5,8,0.25,8,128,512,4096,8400,2.1565,2.2702231407165527
5,8,0.25,8,128,768,2048,8000,2.0003,2.269631862640381
5,8,0.25,8,128,768,3072,8400,2.0021,2.2628183364868164
5,8,0.25,8,128,768,4096,8000,2.0502,2.261608839035034
5,8,0.25,8,128,1024,2048,5200,2.0869,2.2990198135375977
5,8,0.15,12,128,512,2048,4800,2.2336,2.291502952575684
5,8,0.25,8,128,1024,3072,8000,1.9201,2.2673590183258057
5,8,0.25,8,128,1024,4096,8000,1.9726,2.2621469497680664
5,8,0.15,12,128,512,3072,5200,2.2355,2.311732053756714
5,8,0.15,12,128,512,4096,5200,2.2508,2.3182618618011475
5,8,0.15,12,128,768,2048,5200,2.1743,2.297969579696656
5,8,0.15,12,128,768,3072,4800,2.2214,2.289264440536499
5,8,0.15,12,128,768,4096,4800,2.2422,2.3029427528381348
5,8,0.15,12,128,1024,2048,4800,2.18,2.284987211227417
5,8,0.15,12,128,1024,3072,4800,2.224,2.300583600997925
5,8,0.15,12,128,1024,4096,4800,2.246,2.3058667182922363
5,8,0.2,12,128,512,2048,8400,2.1104,2.251915693283081
5,8,0.2,12,128,512,3072,8400,2.1391,2.256416082382202
5,8,0.2,12,128,512,4096,8800,2.1547,2.2455074787139893
5,8,0.2,12,128,768,2048,8000,1.9904,2.261725902557373
5,8,0.2,12,128,768,3072,8400,2.0283,2.25187349319458
5,8,0.2,12,128,1024,2048,5600,2.1009,2.2754034996032715
5,8,0.2,12,128,768,4096,11600,1.9153,2.2512476444244385
5,8,0.2,12,128,1024,3072,5600,2.1577,2.28782606124878
5,8,0.2,12,128,1024,4096,5600,2.1972,2.287398099899292
5,8,0.25,12,128,512,2048,8400,2.1049,2.2607696056365967
5,8,0.25,12,128,512,3072,8400,2.1329,2.272794246673584
5,8,0.25,12,128,512,4096,11600,2.0616,2.2447702884674072
5,8,0.25,12,128,768,2048,8400,1.9484,2.264331817626953
5,8,0.25,12,128,768,3072,8400,2.0059,2.253822088241577
5,8,0.25,12,128,768,4096,8000,2.084,2.26532244682312
5,8,0.25,12,128,1024,2048,8000,1.9087,2.2604076862335205
5,8,0.25,12,128,1024,3072,8000,1.9945,2.2613425254821777
5,8,0.15,16,128,512,2048,5200,2.2226,2.309173822402954
5,8,0.15,16,128,512,3072,4800,2.2596,2.3085262775421143
5,8,0.25,12,128,1024,4096,8000,2.0577,2.262845277786255
5,8,0.15,16,128,512,4096,4800,2.2724,2.302772521972656
5,8,0.15,16,128,768,2048,4800,2.2039,2.287945032119751
5,8,0.15,16,128,768,4096,4800,2.2658,2.306260347366333
5,8,0.15,16,128,1024,2048,4800,2.226,2.2954912185668945
5,8,0.15,16,128,768,3072,9200,2.1001,2.277529001235962
5,8,0.2,16,128,512,2048,8000,2.1194,2.262479782104492
5,8,0.15,16,128,1024,4096,7200,2.7275,2.7366819381713867
5,8,0.15,16,128,1024,3072,12400,2.2422,2.317279577255249
5,8,0.2,16,128,512,3072,12400,2.0206,2.262042284011841
5,8,0.2,16,128,512,4096,8400,2.1917,2.273776054382324
5,8,0.2,16,128,768,2048,5600,2.1426,2.278036832809448
5,8,0.2,16,128,768,3072,11600,1.9043,2.2566380500793457
5,8,0.2,16,128,1024,2048,8000,2.0318,2.2624213695526123
5,8,0.2,16,128,768,4096,11600,2.0225,2.2506542205810547
5,8,0.2,16,128,1024,4096,3600,2.8023,2.798351764678955
5,8,0.25,16,128,512,2048,8000,2.1101,2.258287191390991
5,8,0.2,16,128,1024,3072,8400,2.1831,2.283262252807617
5,8,0.25,16,128,512,3072,11600,2.0296,2.2380270957946777
5,8,0.25,16,128,512,4096,8400,2.1807,2.273949146270752
5,8,0.25,16,128,768,2048,8000,1.9794,2.2586774826049805
5,8,0.25,16,128,768,3072,8000,2.0832,2.2590036392211914
5,8,0.25,16,128,768,4096,8000,2.1431,2.267262935638428
5,8,0.25,16,128,1024,4096,2400,2.8018,2.810112953186035
5,12,0.15,1,128,768,2048,4800,2.2808,2.303739309310913
5,12,0.15,1,128,768,3072,4800,2.2808,2.309319019317627
5,8,0.25,16,128,1024,2048,11600,1.9625,2.2506425380706787
5,12,0.15,1,128,768,4096,4800,2.2808,2.307234048843384
5,12,0.2,1,128,768,2048,8800,2.2299,2.263102054595948
5,12,0.2,1,128,768,3072,8000,2.2369,2.291604995727539
5,12,0.2,1,128,768,4096,8800,2.2238,2.2742183208465576
5,12,0.25,1,128,768,2048,8800,2.2316,2.272589683532715
5,8,0.25,16,128,1024,3072,12400,2.2084,2.302632570266724
5,12,0.25,1,128,768,3072,8800,2.2253,2.2754106521606445
5,12,0.25,1,128,768,4096,8800,2.2259,2.2786827087402344
5,12,0.15,2,128,768,2048,4800,2.2443,2.288451910018921
5,12,0.15,2,128,768,3072,4800,2.2471,2.29072642326355
5,12,0.15,2,128,768,4096,4800,2.2456,2.291973114013672
5,12,0.2,2,128,768,2048,8800,2.1471,2.253591060638428
5,12,0.2,2,128,768,4096,8000,2.1663,2.280714988708496
5,12,0.2,2,128,768,3072,11600,2.0691,2.25864577293396
5,12,0.25,2,128,768,2048,8000,2.1682,2.274977207183838
5,12,0.25,2,128,768,3072,8400,2.1563,2.271897315979004
5,12,0.25,2,128,768,4096,8000,2.1639,2.2799174785614014
5,12,0.15,4,128,768,3072,4800,2.2117,2.2829158306121826
5,12,0.15,4,128,768,2048,4800,2.2078,2.285706281661988
5,12,0.15,4,128,768,4096,4800,2.2157,2.289146423339844
5,12,0.2,4,128,768,2048,8400,2.0622,2.259852409362793
5,12,0.2,4,128,768,4096,8000,2.0732,2.2648181915283203
5,12,0.2,4,128,768,3072,11600,1.9118,2.257731914520264
5,12,0.25,4,128,768,3072,8400,2.0607,2.2654364109039307
5,12,0.25,4,128,768,2048,8000,2.0784,2.268031120300293
5,12,0.25,4,128,768,4096,8400,2.0574,2.2656455039978027
5,12,0.15,8,128,768,2048,4800,2.1813,2.281365156173706
5,12,0.15,8,128,768,3072,4800,2.1992,2.288405179977417
5,12,0.15,8,128,768,4096,5200,2.1986,2.309291362762451
5,12,0.2,8,128,768,2048,8000,1.982,2.25948429107666
5,12,0.2,8,128,768,4096,5600,2.165,2.274133682250977
5,12,0.2,8,128,768,3072,8400,1.9909,2.254666805267334
5,12,0.25,8,128,768,2048,8000,1.9775,2.2642505168914795
5,12,0.25,8,128,768,4096,8000,2.0302,2.2593331336975098
5,12,0.25,8,128,768,3072,8400,1.9854,2.26114273071289
5,12,0.15,12,128,768,2048,4800,2.1898,2.28242564201355
5,12,0.15,12,128,768,4096,4800,2.2365,2.304285049438477
5,12,0.15,12,128,768,3072,8000,2.0789,2.265256881713867
5,12,0.2,12,128,768,2048,8400,1.9432,2.2509753704071045
5,12,0.2,12,128,768,3072,8400,2.0097,2.2488534450531006
5,12,0.2,12,128,768,4096,8400,2.0738,2.259291172027588
5,12,0.25,12,128,768,2048,8000,1.9518,2.262268304824829
5,12,0.25,12,128,768,3072,8400,1.9912,2.258232593536377
5,12,0.25,12,128,768,4096,8000,2.0688,2.260199069976806
5,12,0.15,16,128,768,2048,4800,2.1989,2.286133050918579
5,12,0.15,16,128,768,4096,4800,2.264,2.3038158416748047
5,12,0.15,16,128,768,3072,8400,2.1102,2.251025915145874
5,12,0.2,16,128,768,2048,8400,1.9546,2.25271224975586
5,12,0.2,16,128,768,3072,8000,2.0865,2.260655641555786
5,12,0.25,16,128,768,2048,8000,1.9644,2.261392593383789
5,12,0.2,16,128,768,4096,11600,2.0021,2.2478418350219727
5,16,0.15,1,128,512,2048,4800,2.2955,2.30830192565918
5,12,0.25,16,128,768,3072,8000,2.0613,2.252060413360596
5,16,0.15,1,128,512,3072,4800,2.2965,2.3116939067840576
5,16,0.15,1,128,512,4096,4800,2.293,2.308315753936768
5,16,0.15,1,128,768,2048,4800,2.2776,2.3026394844055176
5,16,0.15,1,128,768,3072,4800,2.2757,2.3047611713409424
5,16,0.15,1,128,768,4096,4800,2.2772,2.3039653301239014
5,16,0.15,1,128,1024,2048,4800,2.2611,2.2945098876953125
5,16,0.15,1,128,1024,3072,4800,2.2604,2.2995784282684326
5,16,0.15,1,128,1024,4096,4800,2.2621,2.302700519561768
5,12,0.25,16,128,768,4096,8400,2.1162,2.2706613540649414
5,16,0.2,1,128,512,2048,8400,2.262,2.290822505950928
5,16,0.2,1,128,512,3072,11600,2.2367,2.270536184310913
5,16,0.2,1,128,512,4096,11600,2.2309,2.2718422412872314
5,16,0.2,1,128,768,2048,8400,2.23,2.285354852676392
5,16,0.2,1,128,768,3072,8400,2.2253,2.285594940185547
5,16,0.2,1,128,768,4096,8800,2.212,2.2651844024658203
5,16,0.2,1,128,1024,2048,8800,2.1752,2.256619691848755
5,16,0.2,1,128,1024,3072,8800,2.1674,2.261321783065796
5,16,0.25,1,128,512,2048,8400,2.2636,2.292879819869995
5,16,0.2,1,128,1024,4096,8000,2.1839,2.2878966331481934
5,16,0.25,1,128,512,3072,8400,2.2655,2.2934272289276123
5,16,0.25,1,128,512,4096,8400,2.262,2.29305362701416
5,16,0.25,1,128,768,2048,8800,2.2222,2.2694954872131348
5,16,0.25,1,128,768,3072,8400,2.2252,2.2863857746124268
5,16,0.25,1,128,768,4096,8400,2.223,2.2877891063690186
5,16,0.25,1,128,1024,2048,8800,2.1771,2.270174264907837
5,16,0.25,1,128,1024,3072,8400,2.1812,2.287731885910034
5,16,0.15,2,128,512,2048,4800,2.2702,2.300530195236206
5,16,0.25,1,128,1024,4096,8400,2.1739,2.283280611038208
5,16,0.15,2,128,512,3072,4800,2.2699,2.299509048461914
5,16,0.15,2,128,512,4096,4800,2.2698,2.2987585067749023
5,16,0.15,2,128,768,2048,4800,2.2402,2.290325880050659
5,16,0.15,2,128,768,3072,4800,2.2428,2.288820743560791
5,16,0.15,2,128,768,4096,4800,2.2421,2.291135787963867
5,16,0.15,2,128,1024,2048,4800,2.2091,2.289103507995605
5,16,0.15,2,128,1024,3072,4800,2.2123,2.2874889373779297
5,16,0.15,2,128,1024,4096,4800,2.2102,2.2892730236053467
5,16,0.2,2,128,512,2048,8800,2.2119,2.2618210315704346
5,16,0.2,2,128,512,3072,8400,2.2194,2.278531789779663
5,16,0.2,2,128,512,4096,11600,2.1704,2.259650945663452
5,16,0.2,2,128,768,2048,8400,2.1481,2.270088195800781
5,16,0.2,2,128,768,3072,8400,2.1481,2.267850637435913
5,16,0.2,2,128,1024,2048,5600,2.1723,2.282467603683472
5,16,0.2,2,128,768,4096,8400,2.146,2.269495964050293
5,16,0.2,2,128,1024,3072,8000,2.0752,2.2736363410949707
5,16,0.25,2,128,512,2048,8800,2.2145,2.266260862350464
5,16,0.2,2,128,1024,4096,8400,2.0499,2.26967716217041
5,16,0.25,2,128,512,3072,8400,2.2213,2.279764175415039
5,16,0.25,2,128,768,2048,5200,2.2301,2.308061122894287
5,16,0.25,2,128,512,4096,8400,2.22,2.2779617309570312
5,16,0.25,2,128,768,3072,8400,2.148,2.2725117206573486
5,16,0.25,2,128,768,4096,8400,2.1429,2.273883581161499
5,16,0.25,2,128,1024,2048,8000,2.0767,2.2727363109588623
5,16,0.25,2,128,1024,4096,4400,2.2083,2.28865909576416
5,16,0.25,2,128,1024,3072,8000,2.0725,2.2709226608276367
5,16,0.15,4,128,512,2048,4800,2.2489,2.29054594039917
5,16,0.15,4,128,512,3072,4800,2.2496,2.2917604446411133
5,16,0.15,4,128,512,4096,4800,2.2502,2.288320302963257
5,16,0.15,4,128,768,2048,4800,2.2055,2.2845325469970703
5,16,0.15,4,128,768,4096,4800,2.2107,2.286280393600464
5,16,0.15,4,128,768,3072,4800,2.2058,2.2808632850646973
5,16,0.15,4,128,1024,2048,4800,2.1581,2.2821695804595947
5,16,0.15,4,128,1024,3072,4800,2.1647,2.2805118560791016
5,16,0.15,4,128,1024,4096,4800,2.1758,2.281955480575561
5,16,0.2,4,128,512,2048,11600,2.1012,2.252760887145996
5,16,0.2,4,128,512,3072,8400,2.174,2.2630910873413086
5,16,0.2,4,128,512,4096,11600,2.1001,2.253504991531372
5,16,0.2,4,128,768,2048,8800,2.0311,2.241288423538208
5,16,0.2,4,128,768,3072,8800,2.024,2.2332284450531006
5,16,0.2,4,128,1024,2048,4800,2.142,2.283376932144165
5,16,0.2,4,128,768,4096,8400,2.0474,2.2605600357055664
5,16,0.2,4,128,1024,3072,5600,2.0958,2.273028612136841
5,16,0.25,4,128,512,2048,8400,2.174,2.2689402103424072
5,16,0.25,4,128,512,3072,8400,2.1736,2.264869213104248
5,16,0.2,4,128,1024,4096,8000,1.9532,2.2629714012146
5,16,0.25,4,128,512,4096,8400,2.1722,2.2666616439819336
5,16,0.25,4,128,768,2048,8400,2.0524,2.269867420196533
5,16,0.25,4,128,768,3072,8000,2.0609,2.2597951889038086
5,16,0.25,4,128,1024,2048,5200,2.1157,2.296813726425171
5,16,0.25,4,128,768,4096,8400,2.0413,2.267096519470215
5,16,0.25,4,128,1024,3072,4400,2.1575,2.2806642055511475
5,16,0.15,8,128,512,2048,5200,2.2203,2.306072235107422
5,16,0.25,4,128,1024,4096,8000,1.9417,2.2707884311676025
5,16,0.15,8,128,512,3072,4800,2.239,2.2883005142211914
5,16,0.15,8,128,512,4096,5200,2.2359,2.3096439838409424
5,16,0.15,8,128,768,2048,4800,2.1772,2.275949716567993
5,16,0.15,8,128,768,3072,5200,2.1809,2.3012306690216064
5,16,0.15,8,128,768,4096,5200,2.1956,2.3065221309661865
5,16,0.15,8,128,1024,2048,4800,2.1349,2.2842912673950195
5,16,0.15,8,128,1024,3072,5200,2.1398,2.2987539768218994
5,16,0.15,8,128,1024,4096,8000,2.0207,2.259356737136841
5,16,0.2,8,128,512,2048,8400,2.1199,2.25446891784668
5,16,0.2,8,128,512,3072,8400,2.1313,2.2604007720947266
5,16,0.2,8,128,512,4096,8400,2.1489,2.2597463130950928
5,16,0.2,8,128,768,2048,8000,1.9741,2.2625532150268555
5,16,0.2,8,128,768,3072,8000,2.0067,2.2545390129089355
5,16,0.2,8,128,1024,2048,4400,2.1294,2.273939847946167
5,16,0.2,8,128,768,4096,8400,2.0148,2.2485976219177246
5,16,0.2,8,128,1024,3072,8400,1.8556,2.260810852050781
5,16,0.25,8,128,512,2048,8000,2.1292,2.261708498001098
5,16,0.2,8,128,1024,4096,8000,1.9558,2.268460988998413
5,16,0.25,8,128,512,3072,8400,2.1303,2.262577533721924
5,16,0.25,8,128,512,4096,8400,2.144,2.265433549880981
5,16,0.25,8,128,768,2048,8000,1.9664,2.271541118621826
5,16,0.25,8,128,768,3072,8000,1.9928,2.266388177871704
5,16,0.25,8,128,1024,2048,4400,2.1209,2.2789318561553955
5,16,0.25,8,128,1024,3072,4400,2.1464,2.284051418304444
5,16,0.25,8,128,768,4096,8400,1.9994,2.259308338165283
5,16,0.15,12,128,512,2048,4800,2.2299,2.2918529510498047
5,16,0.25,8,128,1024,4096,8000,1.9306,2.264986515045166
5,16,0.15,12,128,512,3072,5200,2.2333,2.313750982284546
5,16,0.15,12,128,512,4096,4800,2.2557,2.304917573928833
5,16,0.15,12,128,768,2048,4800,2.1839,2.2868831157684326
5,16,0.15,12,128,768,4096,4800,2.2345,2.295976161956787
5,16,0.15,12,128,768,3072,8000,2.0726,2.261259794235229
5,16,0.15,12,128,1024,2048,4800,2.1632,2.2809345722198486
5,16,0.15,12,128,1024,3072,4800,2.2147,2.2984652519226074
5,16,0.2,12,128,512,2048,11600,1.9678,2.2495062351226807
5,16,0.15,12,128,1024,4096,8400,2.1078,2.257457971572876
5,16,0.2,12,128,512,3072,8400,2.129,2.257020235061645
5,16,0.2,12,128,512,4096,11600,2.0561,2.241624355316162
5,16,0.2,12,128,768,2048,8000,1.9552,2.2539210319519043
5,16,0.2,12,128,768,3072,8400,1.9968,2.257631063461304
5,16,0.2,12,128,768,4096,8400,2.0655,2.252638339996338
5,16,0.2,12,128,1024,2048,5600,2.071,2.275608777999878
5,16,0.2,12,128,1024,3072,9200,1.8838,2.2551803588867188
5,16,0.2,12,128,1024,4096,8400,2.0261,2.2515907287597656
5,16,0.25,12,128,512,2048,8400,2.0972,2.262381792068481
5,16,0.25,12,128,512,3072,8000,2.1343,2.260817050933838
5,16,0.25,12,128,768,2048,5200,2.129,2.294311761856079
5,16,0.25,12,128,512,4096,8400,2.1508,2.2655861377716064
5,16,0.25,12,128,768,3072,8000,2.0053,2.2549097537994385
5,16,0.25,12,128,1024,2048,4400,2.1392,2.281701803207397
5,16,0.25,12,128,768,4096,8000,2.0637,2.263232707977295
5,16,0.25,12,128,1024,3072,8000,1.9448,2.258981466293335
5,16,0.25,12,128,1024,4096,8000,2.0148,2.2574732303619385
5,16,0.15,16,128,512,2048,5200,2.2233,2.310720920562744
5,16,0.15,16,128,512,3072,4800,2.2585,2.30647349357605
5,16,0.15,16,128,512,4096,4800,2.2716,2.313328981399536
5,16,0.15,16,128,768,2048,5200,2.1818,2.3075368404388428
5,16,0.15,16,128,768,3072,4800,2.2355,2.2970309257507324
5,16,0.15,16,128,768,4096,4800,2.2609,2.3025126457214355
5,16,0.15,16,128,1024,3072,3200,2.8009,2.8020682334899902
5,16,0.15,16,128,1024,2048,8400,2.1251,2.253852367401123
5,16,0.15,16,128,1024,4096,7200,2.8001,2.808671474456787
5,16,0.2,16,128,512,2048,8400,2.0944,2.262215137481689
5,16,0.2,16,128,512,3072,8400,2.1465,2.257822275161743
5,16,0.2,16,128,512,4096,8400,2.1832,2.2659332752227783
5,16,0.2,16,128,768,2048,5600,2.1339,2.277862310409546
5,16,0.2,16,128,768,3072,8000,2.0728,2.2542471885681152
5,16,0.2,16,128,768,4096,9200,2.0954,2.2679426670074463
5,16,0.2,16,128,1024,2048,8000,2.068,2.262430429458618
5,16,0.25,16,128,512,2048,8400,2.0869,2.261070489883423
5,16,0.2,16,128,1024,4096,7200,2.7993,2.805736541748047
5,16,0.2,16,128,1024,3072,12400,2.103,2.291737794876098
5,16,0.25,16,128,512,3072,8400,2.1358,2.265378713607788
5,16,0.25,16,128,512,4096,8800,2.1625,2.2527692317962646
5,16,0.25,16,128,768,2048,8400,1.9243,2.260637760162353
5,16,0.25,16,128,768,3072,8400,2.0239,2.256978273391724
5,16,0.25,16,128,768,4096,8000,2.1227,2.265456199645996
5,16,0.25,16,128,1024,2048,5200,2.1367,2.3032116889953613
5,16,0.25,16,128,1024,3072,4000,2.8007,2.7999696731567383
5,16,0.25,16,128,1024,4096,2400,2.8006,2.8098886013031006
