FPR,TPR,Threshold
0.0,0.0,inf
0.0,0.00047080979284369113,-10.401035889983177
0.0,0.022598870056497175,-14.694785118103027
0.00047080979284369113,0.022598870056497175,-14.711039781570435
0.00047080979284369113,0.10828625235404897,-17.701403468847275
0.0009416195856873823,0.10828625235404897,-17.702429935336113
0.0009416195856873823,0.18220338983050846,-18.7694371342659
0.0014124293785310734,0.18220338983050846,-18.774780571460724
0.0014124293785310734,0.18361581920903955,-18.78561595082283
0.0018832391713747645,0.18361581920903955,-18.788966596126556
0.0018832391713747645,0.19303201506591336,-18.889665484428406
0.0023540489642184556,0.19303201506591336,-18.893375277519226
0.0023540489642184556,0.20951035781544255,-19.052492782473564
0.002824858757062147,0.20951035781544255,-19.0537149310112
0.002824858757062147,0.2278719397363465,-19.316372364759445
0.003295668549905838,0.2278719397363465,-19.322012946009636
0.003295668549905838,0.23069679849340866,-19.333885848522186
0.003766478342749529,0.23069679849340866,-19.337265767157078
0.003766478342749529,0.2565913370998117,-19.616564944386482
0.00423728813559322,0.2565913370998117,-19.62783831357956
0.00423728813559322,0.275894538606403,-19.82247495651245
0.004708097928436911,0.275894538606403,-19.822959542274475
0.004708097928436911,0.2876647834274953,-19.914557576179504
0.005178907721280603,0.2876647834274953,-19.916095674037933
0.005178907721280603,0.2937853107344633,-19.971438497304916
0.005649717514124294,0.2937853107344633,-19.981535851955414
0.005649717514124294,0.300376647834275,-20.044061541557312
0.006120527306967985,0.300376647834275,-20.04849222302437
0.006120527306967985,0.3295668549905838,-20.26962721347809
0.006591337099811676,0.3295668549905838,-20.28453254699707
0.006591337099811676,0.3554613935969868,-20.565589904785156
0.007062146892655367,0.3554613935969868,-20.5714989900589
0.007062146892655367,0.3728813559322034,-20.79569697380066
0.007532956685499058,0.3728813559322034,-20.797178626060486
0.007532956685499058,0.3874764595103578,-20.953737497329712
0.00800376647834275,0.3874764595103578,-20.955240190029144
0.00800376647834275,0.4030131826741996,-21.11554992198944
0.00847457627118644,0.4030131826741996,-21.115698158740997
0.00847457627118644,0.4048964218455744,-21.13651207089424
0.008945386064030132,0.4048964218455744,-21.138673782348633
0.008945386064030132,0.4119585687382298,-21.206248238682747
0.009416195856873822,0.4119585687382298,-21.207037210464478
0.009416195856873822,0.4129001883239171,-21.227495968341827
0.009887005649717515,0.4129001883239171,-21.231929302215576
0.009887005649717515,0.4251412429378531,-21.360461235046387
0.010357815442561206,0.4251412429378531,-21.363145232200623
0.010357815442561206,0.4279661016949153,-21.410758316516876
0.011299435028248588,0.4279661016949153,-21.417384177446365
0.011299435028248588,0.4364406779661017,-21.492678195238113
0.011770244821092278,0.4364406779661017,-21.49633288383484
0.011770244821092278,0.448210922787194,-21.63090108335018
0.01224105461393597,0.448210922787194,-21.635934591293335
0.01224105461393597,0.4580979284369115,-21.751679301261902
0.012711864406779662,0.4580979284369115,-21.754698634147644
0.012711864406779662,0.4670433145009416,-21.832074999809265
0.013653483992467044,0.4670433145009416,-21.84763330221176
0.013653483992467044,0.467984934086629,-21.855663985013962
0.014124293785310734,0.467984934086629,-21.85926592350006
0.014124293785310734,0.4722222222222222,-21.92379468679428
0.014595103578154425,0.4722222222222222,-21.93284684419632
0.014595103578154425,0.4755178907721281,-21.998320937156677
0.015065913370998116,0.4755178907721281,-21.9987633228302
0.015065913370998116,0.519774011299435,-22.47447180747986
0.015536723163841809,0.519774011299435,-22.480210661888123
0.015536723163841809,0.5202448210922788,-22.484538286924362
0.01647834274952919,0.5202448210922788,-22.49895641207695
0.01647834274952919,0.5207156308851224,-22.501489520072937
0.01694915254237288,0.5207156308851224,-22.505729734897614
0.01694915254237288,0.525894538606403,-22.546277321875095
0.017890772128060263,0.525894538606403,-22.566158413887024
0.017890772128060263,0.527306967984934,-22.590545773506165
0.018832391713747645,0.527306967984934,-22.594597473740578
0.018832391713747645,0.538135593220339,-22.725998401641846
0.01977401129943503,0.538135593220339,-22.737282752990723
0.01977401129943503,0.5409604519774012,-22.765633702278137
0.02071563088512241,0.5409604519774012,-22.7664066106081
0.02071563088512241,0.5419020715630886,-22.77380520105362
0.0211864406779661,0.5419020715630886,-22.78336402773857
0.0211864406779661,0.5466101694915254,-22.850609958171844
0.021657250470809793,0.5466101694915254,-22.865044593811035
0.021657250470809793,0.5541431261770244,-22.930425196886063
0.022128060263653482,0.5541431261770244,-22.932289719581604
0.022128060263653482,0.5560263653483992,-22.975614309310913
0.022598870056497175,0.5560263653483992,-22.98607337474823
0.022598870056497175,0.5645009416195856,-23.109082832932472
0.023069679849340868,0.5645009416195856,-23.12413740158081
0.023069679849340868,0.5677966101694916,-23.174781441688538
0.023540489642184557,0.5677966101694916,-23.180031418800354
0.023540489642184557,0.5696798493408662,-23.200723826885223
0.02401129943502825,0.5696798493408662,-23.20648229122162
0.02401129943502825,0.5725047080979284,-23.239959716796875
0.02448210922787194,0.5725047080979284,-23.244958102703094
0.02448210922787194,0.5748587570621468,-23.256366193294525
0.02495291902071563,0.5748587570621468,-23.26469922065735
0.02495291902071563,0.5800376647834274,-23.296013444662094
0.025423728813559324,0.5800376647834274,-23.2970689535141
0.025423728813559324,0.5814500941619586,-23.339584097266197
0.025894538606403013,0.5814500941619586,-23.339943945407867
0.025894538606403013,0.5819209039548022,-23.343361735343933
0.026365348399246705,0.5819209039548022,-23.35178916156292
0.026365348399246705,0.5842749529190208,-23.372980892658234
0.026836158192090395,0.5842749529190208,-23.375725030899048
0.026836158192090395,0.5847457627118644,-23.392528623342514
0.027306967984934087,0.5847457627118644,-23.401021003723145
0.027306967984934087,0.5932203389830508,-23.502386927604675
0.027777777777777776,0.5932203389830508,-23.51885235309601
0.027777777777777776,0.5965160075329566,-23.557050108909607
0.02824858757062147,0.5965160075329566,-23.561560034751892
0.02824858757062147,0.597457627118644,-23.568725883960724
0.02871939736346516,0.597457627118644,-23.58251190185547
0.02871939736346516,0.6026365348399246,-23.645995378494263
0.02919020715630885,0.6026365348399246,-23.646305918693542
0.02919020715630885,0.603578154425612,-23.664203763008118
0.029661016949152543,0.603578154425612,-23.664549961686134
0.029661016949152543,0.6068738229755178,-23.68377435207367
0.030602636534839925,0.6068738229755178,-23.69169384241104
0.030602636534839925,0.6162900188323918,-23.808461010456085
0.031073446327683617,0.6162900188323918,-23.809717550873756
0.031073446327683617,0.6195856873822976,-23.877559423446655
0.03154425612052731,0.6195856873822976,-23.880455791950226
0.03154425612052731,0.6228813559322034,-23.89170217514038
0.032015065913371,0.6228813559322034,-23.89333927631378
0.032015065913371,0.6271186440677966,-23.954620331525803
0.03295668549905838,0.6271186440677966,-23.956107020378113
0.03295668549905838,0.6346516007532956,-24.132984578609467
0.033427495291902073,0.6346516007532956,-24.13341987133026
0.033427495291902073,0.635593220338983,-24.150833278894424
0.03389830508474576,0.635593220338983,-24.15879225730896
0.03389830508474576,0.641713747645951,-24.221538960933685
0.03483992467043315,0.641713747645951,-24.23437139391899
0.03483992467043315,0.6445386064030132,-24.27298741042614
0.03531073446327684,0.6445386064030132,-24.27766728401184
0.03531073446327684,0.6473634651600754,-24.29856264591217
0.036252354048964215,0.6473634651600754,-24.321123510599136
0.036252354048964215,0.6497175141242938,-24.34807652235031
0.0371939736346516,0.6497175141242938,-24.352386832237244
0.0371939736346516,0.6548964218455744,-24.430423200130463
0.038135593220338986,0.6548964218455744,-24.43853449821472
0.038135593220338986,0.655367231638418,-24.45482236146927
0.038606403013182675,0.655367231638418,-24.455148696899414
0.038606403013182675,0.661487758945386,-24.57695496082306
0.039077212806026364,0.661487758945386,-24.59336757659912
0.039077212806026364,0.6666666666666666,-24.677264094352722
0.03954802259887006,0.6666666666666666,-24.687293648719788
0.03954802259887006,0.6671374764595104,-24.70982974767685
0.04001883239171375,0.6671374764595104,-24.71301379799843
0.04001883239171375,0.6690207156308852,-24.767859160900116
0.04096045197740113,0.6690207156308852,-24.77427577972412
0.04096045197740113,0.678436911487759,-24.9136900305748
0.0423728813559322,0.678436911487759,-24.93230676651001
0.0423728813559322,0.6836158192090396,-25.06451028585434
0.0428436911487759,0.6836158192090396,-25.066191032528877
0.0428436911487759,0.684557438794727,-25.07099476456642
0.04331450094161959,0.684557438794727,-25.086857795715332
0.04331450094161959,0.6864406779661016,-25.127747163176537
0.043785310734463276,0.6864406779661016,-25.128250002861023
0.043785310734463276,0.6883239171374764,-25.147263556718826
0.044256120527306965,0.6883239171374764,-25.149022698402405
0.04519774011299435,0.6883239171374764,-25.157962054014206
0.04566854990583804,0.6883239171374764,-25.163318395614624
0.04566854990583804,0.6897363465160076,-25.188345804810524
0.046139359698681735,0.6897363465160076,-25.1885769367218
0.046139359698681735,0.6902071563088512,-25.195590436458588
0.046610169491525424,0.6902071563088512,-25.214885711669922
0.046610169491525424,0.6911487758945386,-25.230356454849243
0.047080979284369114,0.6911487758945386,-25.235371530056
0.047080979284369114,0.6925612052730696,-25.262448102235794
0.0480225988700565,0.6925612052730696,-25.291480779647827
0.0480225988700565,0.6930320150659134,-25.296811640262604
0.04849340866290019,0.6930320150659134,-25.29690647125244
0.04849340866290019,0.693502824858757,-25.3021742105484
0.04896421845574388,0.693502824858757,-25.306357979774475
0.04896421845574388,0.6949152542372882,-25.347428798675537
0.04943502824858757,0.6949152542372882,-25.353437662124634
0.04943502824858757,0.6963276836158192,-25.391846179962158
0.04990583804143126,0.6963276836158192,-25.393081545829773
0.04990583804143126,0.696798493408663,-25.408169746398926
0.05037664783427495,0.696798493408663,-25.411592960357666
0.05037664783427495,0.7024482109227872,-25.551662653684616
0.051318267419962336,0.7024482109227872,-25.596923351287842
0.051318267419962336,0.7048022598870056,-25.62448239326477
0.051789077212806026,0.7048022598870056,-25.625231981277466
0.051789077212806026,0.7109227871939736,-25.721073746681213
0.05273069679849341,0.7109227871939736,-25.72605562210083
0.05273069679849341,0.7123352165725048,-25.748745664954185
0.05367231638418079,0.7123352165725048,-25.755394101142883
0.05367231638418079,0.7161016949152542,-25.836376190185547
0.054143126177024485,0.7161016949152542,-25.851599276065826
0.054143126177024485,0.7203389830508474,-25.891010999679565
0.05508474576271186,0.7203389830508474,-25.894600957632065
0.05508474576271186,0.7222222222222222,-25.926894664764404
0.05602636534839925,0.7222222222222222,-25.933222636580467
0.05602636534839925,0.724105461393597,-25.952624320983887
0.05696798493408663,0.724105461393597,-25.958673119544983
0.05696798493408663,0.7250470809792844,-25.97513258457184
0.05743879472693032,0.7250470809792844,-25.992325842380524
0.05743879472693032,0.7288135593220338,-26.036477357149124
0.05790960451977401,0.7288135593220338,-26.041171193122864
0.05790960451977401,0.7306967984934086,-26.05648199468851
0.0583804143126177,0.7306967984934086,-26.05981695652008
0.0583804143126177,0.7330508474576272,-26.079093530774117
0.059322033898305086,0.7330508474576272,-26.079914793372154
0.059322033898305086,0.736346516007533,-26.14180052280426
0.059792843691148775,0.736346516007533,-26.15244686603546
0.059792843691148775,0.7382297551789078,-26.182285211980343
0.06073446327683616,0.7382297551789078,-26.188923835754395
0.06120527306967985,0.7382297551789078,-26.194120168685913
0.06120527306967985,0.7410546139359698,-26.230319306254387
0.06167608286252354,0.7410546139359698,-26.255104303359985
0.06167608286252354,0.7429378531073446,-26.31121850013733
0.062146892655367235,0.7429378531073446,-26.3157958984375
0.062146892655367235,0.7434086629001884,-26.322357296943665
0.06261770244821092,0.7434086629001884,-26.3368182182312
0.06261770244821092,0.7443502824858758,-26.370930910110474
0.06308851224105462,0.7443502824858758,-26.372069597244263
0.06308851224105462,0.7476459510357816,-26.481025606393814
0.0635593220338983,0.7476459510357816,-26.50205898284912
0.0635593220338983,0.748587570621469,-26.51673460006714
0.064030131826742,0.748587570621469,-26.518534421920776
0.06497175141242938,0.748587570621469,-26.525612592697144
0.06497175141242938,0.7495291902071564,-26.535959780216217
0.06544256120527307,0.7495291902071564,-26.538071990013123
0.06544256120527307,0.7509416195856874,-26.546826511621475
0.06638418079096045,0.7509416195856874,-26.57527244091034
0.06638418079096045,0.7518832391713748,-26.596920028328896
0.06685499058380415,0.7518832391713748,-26.610348999500275
0.06685499058380415,0.7542372881355932,-26.636125832796097
0.06826741996233522,0.7542372881355932,-26.645710229873657
0.06826741996233522,0.7551789077212806,-26.647594213485718
0.0687382297551789,0.7551789077212806,-26.649014711380005
0.0687382297551789,0.7570621468926554,-26.685166507959366
0.0692090395480226,0.7570621468926554,-26.695246815681458
0.0692090395480226,0.7580037664783428,-26.73275351524353
0.0696798493408663,0.7580037664783428,-26.735077798366547
0.0696798493408663,0.7594161958568738,-26.75999829173088
0.07062146892655367,0.7594161958568738,-26.828690886497498
0.07062146892655367,0.7598870056497176,-26.831962525844574
0.07109227871939737,0.7598870056497176,-26.834123492240906
0.07109227871939737,0.7612994350282486,-26.852697610855103
0.07203389830508475,0.7612994350282486,-26.864765405654907
0.07203389830508475,0.762241054613936,-26.873857468366623
0.07297551789077213,0.762241054613936,-26.897324979305267
0.07297551789077213,0.7627118644067796,-26.898641765117645
0.07344632768361582,0.7627118644067796,-26.91282021999359
0.07344632768361582,0.763653483992467,-26.932555675506592
0.0739171374764595,0.763653483992467,-26.940605521202087
0.0739171374764595,0.7655367231638418,-26.957406222820282
0.0743879472693032,0.7655367231638418,-26.971855401992798
0.07532956685499058,0.7655367231638418,-26.97324049472809
0.07532956685499058,0.7660075329566854,-26.97326797246933
0.07580037664783427,0.7660075329566854,-26.974945306777954
0.07580037664783427,0.7669491525423728,-26.989708065986633
0.07674199623352165,0.7669491525423728,-27.00008937716484
0.07674199623352165,0.768361581920904,-27.02068167924881
0.07721280602636535,0.768361581920904,-27.021604478359222
0.07721280602636535,0.7711864406779662,-27.06756842136383
0.07768361581920905,0.7711864406779662,-27.070173978805542
0.07768361581920905,0.775894538606403,-27.232330679893494
0.07909604519774012,0.775894538606403,-27.27594304084778
0.07909604519774012,0.7768361581920904,-27.341018557548523
0.0795668549905838,0.7768361581920904,-27.356814175844193
0.0795668549905838,0.777306967984934,-27.35899329185486
0.0800376647834275,0.777306967984934,-27.383050739765167
0.0800376647834275,0.7777777777777778,-27.400665134191513
0.08050847457627118,0.7777777777777778,-27.431052923202515
0.08050847457627118,0.7791902071563088,-27.450333401560783
0.08097928436911488,0.7791902071563088,-27.451696038246155
0.08097928436911488,0.7796610169491526,-27.463080942630768
0.08145009416195857,0.7796610169491526,-27.464446127414703
0.08145009416195857,0.7801318267419962,-27.472827196121216
0.08239171374764595,0.7801318267419962,-27.47805455327034
0.08286252354048965,0.7801318267419962,-27.485100507736206
0.08286252354048965,0.7829566854990584,-27.558376789093018
0.08380414312617702,0.7829566854990584,-27.561177015304565
0.08380414312617702,0.783427495291902,-27.572882249951363
0.08427495291902072,0.783427495291902,-27.576405942440033
0.08427495291902072,0.7843691148775894,-27.595547676086426
0.0852165725047081,0.7843691148775894,-27.605842903256416
0.0852165725047081,0.7857815442561206,-27.655673563480377
0.0856873822975518,0.7857815442561206,-27.665695771574974
0.0856873822975518,0.7886064030131826,-27.712090611457825
0.08662900188323917,0.7886064030131826,-27.713934302330017
0.08662900188323917,0.7900188323917138,-27.73712034523487
0.08757062146892655,0.7900188323917138,-27.75655496120453
0.08757062146892655,0.7909604519774012,-27.762661337852478
0.08851224105461393,0.7909604519774012,-27.7734432220459
0.08898305084745763,0.7909604519774012,-27.776742726564407
0.08898305084745763,0.7914312617702448,-27.77971923351288
0.089924670433145,0.7914312617702448,-27.78482362627983
0.089924670433145,0.7923728813559322,-27.802338927984238
0.0903954802259887,0.7923728813559322,-27.805411875247955
0.0903954802259887,0.7937853107344632,-27.8323931992054
0.0908662900188324,0.7937853107344632,-27.834293723106384
0.0908662900188324,0.7951977401129944,-27.85542770475149
0.09133709981167608,0.7951977401129944,-27.86377227306366
0.09133709981167608,0.795668549905838,-27.864454746246338
0.09180790960451977,0.795668549905838,-27.866553962230682
0.09180790960451977,0.7961393596986818,-27.87017270922661
0.09322033898305085,0.7961393596986818,-27.87850320339203
0.09322033898305085,0.7970809792843692,-27.908568918704987
0.09416195856873823,0.7970809792843692,-27.917065888643265
0.0955743879472693,0.7970809792843692,-27.9570754468441
0.0955743879472693,0.7984934086629002,-27.97323900461197
0.096045197740113,0.7984934086629002,-27.974108397960663
0.096045197740113,0.7994350282485876,-27.987320065498352
0.09651600753295668,0.7994350282485876,-28.000401318073273
0.09651600753295668,0.7999058380414312,-28.001509130001068
0.09698681732580038,0.7999058380414312,-28.022698402404785
0.09698681732580038,0.8008474576271186,-28.061081171035767
0.09792843691148775,0.8008474576271186,-28.078574120998383
0.09792843691148775,0.801789077212806,-28.090731650590897
0.09981167608286252,0.801789077212806,-28.1184219121933
0.1007532956685499,0.801789077212806,-28.136736750602722
0.1016949152542373,0.801789077212806,-28.148263692855835
0.1016949152542373,0.8022598870056498,-28.154584765434265
0.10216572504708098,0.8022598870056498,-28.164182305336
0.10216572504708098,0.8036723163841808,-28.181773401796818
0.10263653483992467,0.8036723163841808,-28.195111870765686
0.10263653483992467,0.8050847457627118,-28.225124835968018
0.10357815442561205,0.8050847457627118,-28.233090043067932
0.10357815442561205,0.806497175141243,-28.244848549365997
0.10451977401129943,0.806497175141243,-28.26979786157608
0.10451977401129943,0.8069679849340866,-28.279738187789917
0.1059322033898305,0.8069679849340866,-28.31184697151184
0.1059322033898305,0.8074387947269304,-28.31854484975338
0.1068738229755179,0.8074387947269304,-28.345402240753174
0.1068738229755179,0.807909604519774,-28.359192371368408
0.10734463276836158,0.807909604519774,-28.38408935070038
0.10734463276836158,0.8102636534839924,-28.448841750621796
0.10875706214689265,0.8102636534839924,-28.49202251434326
0.10875706214689265,0.8107344632768362,-28.49386665225029
0.10969868173258004,0.8107344632768362,-28.549816519021988
0.10969868173258004,0.8121468926553672,-28.57738971710205
0.1111111111111111,0.8121468926553672,-28.583424896001816
0.1111111111111111,0.8130885122410546,-28.606037497520447
0.1115819209039548,0.8130885122410546,-28.630744338035583
0.1115819209039548,0.8135593220338984,-28.635389626026154
0.1120527306967985,0.8135593220338984,-28.636114835739136
0.1120527306967985,0.814030131826742,-28.654043972492218
0.11299435028248588,0.814030131826742,-28.669524669647217
0.11299435028248588,0.8145009416195856,-28.672688901424408
0.11534839924670433,0.8145009416195856,-28.71131992340088
0.11534839924670433,0.8149717514124294,-28.71203362941742
0.11629001883239172,0.8149717514124294,-28.7195965051651
0.11629001883239172,0.815442561205273,-28.72280564904213
0.1172316384180791,0.815442561205273,-28.73894801735878
0.1172316384180791,0.8168549905838042,-28.752947360277176
0.11770244821092278,0.8168549905838042,-28.762803316116333
0.11770244821092278,0.8173258003766478,-28.775000125169754
0.12005649717514125,0.8173258003766478,-28.79520547389984
0.12005649717514125,0.8182674199623352,-28.799724377691746
0.12099811676082863,0.8182674199623352,-28.80193281173706
0.12099811676082863,0.8210922787193974,-28.884000420570374
