FPR,TPR,Threshold
0.1224105461393597,0.8210922787193974,-28.884705245494843
0.1224105461393597,0.821563088512241,-28.895954966545105
0.1228813559322034,0.821563088512241,-28.896021008491516
0.1228813559322034,0.8220338983050848,-28.9668909907341
0.12335216572504708,0.8220338983050848,-28.967241883277893
0.12429378531073447,0.8220338983050848,-28.96809434890747
0.12429378531073447,0.8225047080979284,-28.97239550948143
0.12476459510357815,0.8225047080979284,-28.979008078575134
0.12476459510357815,0.8229755178907722,-28.984063804149628
0.12617702448210924,0.8229755178907722,-28.996432781219482
0.12617702448210924,0.8234463276836158,-29.004160463809967
0.1271186440677966,0.8234463276836158,-29.0051788687706
0.1271186440677966,0.8239171374764596,-29.016029357910156
0.12994350282485875,0.8239171374764596,-29.072627544403076
0.12994350282485875,0.8243879472693032,-29.082865715026855
0.13088512241054615,0.8243879472693032,-29.091375946998596
0.13088512241054615,0.8248587570621468,-29.11847561597824
0.13465160075329566,0.8248587570621468,-29.180798888206482
0.13465160075329566,0.826271186440678,-29.2013840675354
0.13606403013182675,0.826271186440678,-29.228596448898315
0.13606403013182675,0.8272128060263654,-29.239471197128296
0.13653483992467044,0.8272128060263654,-29.242662578821182
0.13653483992467044,0.8281544256120528,-29.2464619576931
0.1393596986817326,0.8281544256120528,-29.33636248111725
0.1393596986817326,0.8286252354048964,-29.341374397277832
0.14218455743879474,0.8286252354048964,-29.373136401176453
0.14218455743879474,0.8290960451977402,-29.37402105331421
0.1426553672316384,0.8290960451977402,-29.385840952396393
0.1426553672316384,0.8295668549905838,-29.39029408991337
0.1435969868173258,0.8295668549905838,-29.401297330856323
0.1435969868173258,0.8300376647834274,-29.403555542230606
0.1440677966101695,0.8300376647834274,-29.412080764770508
0.1440677966101695,0.8305084745762712,-29.429305121302605
0.14736346516007534,0.8305084745762712,-29.554288744926453
0.14736346516007534,0.8309792843691148,-29.557218074798584
0.147834274952919,0.8309792843691148,-29.559366941452026
0.147834274952919,0.8319209039548022,-29.569024980068207
0.1487758945386064,0.8319209039548022,-29.590540885925293
0.1487758945386064,0.8333333333333334,-29.6256685256958
0.15112994350282485,0.8333333333333334,-29.65969106554985
0.15207156308851225,0.8333333333333334,-29.664098381996155
0.1544256120527307,0.8333333333333334,-29.676970720291138
0.1544256120527307,0.833804143126177,-29.677911043167114
0.1553672316384181,0.833804143126177,-29.68952977657318
0.1553672316384181,0.8342749529190208,-29.697962999343872
0.15583804143126176,0.8342749529190208,-29.70021677017212
0.15583804143126176,0.8347457627118644,-29.71400475502014
0.15725047080979285,0.8347457627118644,-29.75181019306183
0.15725047080979285,0.8356873822975518,-29.767536744475365
0.15772128060263654,0.8356873822975518,-29.774478435516357
0.15772128060263654,0.8361581920903954,-29.77826815843582
0.15819209039548024,0.8361581920903954,-29.785886824131012
0.15819209039548024,0.8370998116760828,-29.7888925075531
0.1596045197740113,0.8370998116760828,-29.80432367324829
0.1596045197740113,0.8394538606403014,-29.864879727363586
0.1605461393596987,0.8394538606403014,-29.869912266731262
0.1605461393596987,0.839924670433145,-29.873806357383728
0.16101694915254236,0.839924670433145,-29.8927201628685
0.16101694915254236,0.8408662900188324,-29.90729397535324
0.16242937853107345,0.8408662900188324,-29.936967134475708
0.16242937853107345,0.841337099811676,-29.941399574279785
0.16290018832391714,0.841337099811676,-29.94327962398529
0.16290018832391714,0.8418079096045198,-29.944130539894104
0.16337099811676084,0.8418079096045198,-29.95223116874695
0.16337099811676084,0.8422787193973634,-29.95694601535797
0.1652542372881356,0.8422787193973634,-30.002901419997215
0.1652542372881356,0.8427495291902072,-30.003544330596924
0.166195856873823,0.8427495291902072,-30.017512440681458
0.166195856873823,0.8432203389830508,-30.024032592773438
0.16807909604519775,0.8432203389830508,-30.045467257499695
0.16807909604519775,0.8436911487758946,-30.047338008880615
0.1690207156308851,0.8436911487758946,-30.06194132566452
0.1690207156308851,0.8441619585687382,-30.06541584432125
0.1699623352165725,0.8441619585687382,-30.076346158981323
0.1699623352165725,0.844632768361582,-30.083846613764763
0.17231638418079095,0.844632768361582,-30.097638726234436
0.17231638418079095,0.8455743879472694,-30.11695885658264
0.17372881355932204,0.8455743879472694,-30.1467022895813
0.1746704331450094,0.8455743879472694,-30.149738788604736
0.1760828625235405,0.8455743879472694,-30.1729998588562
0.1760828625235405,0.846045197740113,-30.18272614479065
0.17749529190207156,0.846045197740113,-30.20114254951477
0.17749529190207156,0.8465160075329566,-30.20197358727455
0.1817325800376648,0.8465160075329566,-30.291788339614868
0.1817325800376648,0.8469868173258004,-30.293607741594315
0.18455743879472694,0.8469868173258004,-30.334843158721924
0.1854990583804143,0.8469868173258004,-30.335424661636353
0.185969868173258,0.8469868173258004,-30.33654022216797
0.185969868173258,0.847457627118644,-30.336868301033974
0.1869114877589454,0.847457627118644,-30.342191219329834
0.1869114877589454,0.8493408662900188,-30.368895828723907
0.18926553672316385,0.8493408662900188,-30.3798788189888
0.18926553672316385,0.8498116760828626,-30.39496660232544
0.1906779661016949,0.8498116760828626,-30.433106541633606
0.1906779661016949,0.8502824858757062,-30.437460899353027
0.192090395480226,0.8502824858757062,-30.450335755944252
0.192090395480226,0.85075329566855,-30.460341453552246
0.1925612052730697,0.85075329566855,-30.466721296310425
0.1925612052730697,0.8512241054613936,-30.47205114364624
0.19350282485875706,0.8512241054613936,-30.47736418247223
0.19350282485875706,0.8516949152542372,-30.48001992702484
0.19538606403013184,0.8516949152542372,-30.513307213783264
0.1963276836158192,0.8516949152542372,-30.525137782096863
0.1967984934086629,0.8516949152542372,-30.530829787254333
0.1977401129943503,0.8516949152542372,-30.53379461169243
0.20009416195856874,0.8516949152542372,-30.575351238250732
0.20009416195856874,0.852165725047081,-30.596723467111588
0.2015065913370998,0.852165725047081,-30.606038630008698
0.2015065913370998,0.8526365348399246,-30.606844902038574
0.2019774011299435,0.8526365348399246,-30.62112045288086
0.2019774011299435,0.853578154425612,-30.65118181705475
0.2024482109227872,0.853578154425612,-30.6526095867157
0.2024482109227872,0.8540489642184558,-30.65294587612152
0.20386064030131826,0.8540489642184558,-30.714677810668945
0.20386064030131826,0.8549905838041432,-30.726160764694214
0.2062146892655367,0.8549905838041432,-30.778519839048386
0.2071563088512241,0.8549905838041432,-30.792932510375977
0.20903954802259886,0.8549905838041432,-30.809248685836792
0.20903954802259886,0.8554613935969868,-30.81196618080139
0.21045197740112995,0.8554613935969868,-30.840999364852905
0.21045197740112995,0.8559322033898306,-30.854668617248535
0.2128060263653484,0.8559322033898306,-30.891805589199066
0.2128060263653484,0.8573446327683616,-30.922562442719936
0.2132768361581921,0.8573446327683616,-30.924731969833374
0.2132768361581921,0.8578154425612052,-30.927726581692696
0.21468926553672316,0.8578154425612052,-30.94640815258026
0.21468926553672316,0.858286252354049,-30.959040760993958
0.21610169491525424,0.858286252354049,-30.977173388004303
0.21610169491525424,0.8587570621468926,-30.978703767061234
0.2175141242937853,0.8587570621468926,-31.005501747131348
0.2175141242937853,0.8592278719397364,-31.02679979801178
0.2184557438794727,0.8592278719397364,-31.036075592041016
0.2184557438794727,0.85969868173258,-31.03672981262207
0.2193973634651601,0.85969868173258,-31.044797658920288
0.22080979284369115,0.85969868173258,-31.05242645740509
0.22080979284369115,0.8601694915254238,-31.063060522079468
0.224105461393597,0.8601694915254238,-31.086720943450928
0.224105461393597,0.8606403013182674,-31.097432538866997
0.2278719397363465,0.8606403013182674,-31.14834451675415
0.2278719397363465,0.8611111111111112,-31.161547660827637
0.2297551789077213,0.8611111111111112,-31.181437969207764
0.2297551789077213,0.8615819209039548,-31.183035612106323
0.23069679849340866,0.8615819209039548,-31.20149651169777
0.23069679849340866,0.8620527306967984,-31.2073712348938
0.23163841807909605,0.8620527306967984,-31.217113733291626
0.2335216572504708,0.8620527306967984,-31.232831865549088
0.2335216572504708,0.8629943502824858,-31.237920343875885
0.2349340866290019,0.8629943502824858,-31.279457569122314
0.2349340866290019,0.8634651600753296,-31.2845978140831
0.23587570621468926,0.8634651600753296,-31.289196729660034
0.2401129943502825,0.8634651600753296,-31.372434496879578
0.2401129943502825,0.8639359698681732,-31.37924836575985
0.24152542372881355,0.8639359698681732,-31.405789732933044
0.24152542372881355,0.864406779661017,-31.411834836006165
0.24199623352165725,0.864406779661017,-31.41189479827881
0.24199623352165725,0.8648775894538606,-31.44803249835968
0.243879472693032,0.8648775894538606,-31.459712028503418
0.243879472693032,0.8653483992467044,-31.464615166187286
0.2443502824858757,0.8653483992467044,-31.46937109529972
0.2443502824858757,0.8667608286252354,-31.484198689460754
0.2452919020715631,0.8667608286252354,-31.49617099761963
0.2452919020715631,0.867231638418079,-31.496849536895752
0.2457627118644068,0.867231638418079,-31.49929392337799
0.2457627118644068,0.8677024482109228,-31.503870487213135
0.24764595103578155,0.8677024482109228,-31.536920070648193
0.24764595103578155,0.8681732580037664,-31.54271113872528
0.24811676082862524,0.8681732580037664,-31.55000615119934
0.24811676082862524,0.8691148775894538,-31.57549397647381
0.2495291902071563,0.8691148775894538,-31.594258204102516
0.2495291902071563,0.8695856873822976,-31.597988605499268
0.2518832391713748,0.8695856873822976,-31.645192801952362
0.2518832391713748,0.870527306967985,-31.64891830086708
0.2532956685499058,0.870527306967985,-31.673763275146484
0.2532956685499058,0.8709981167608286,-31.67425173521042
0.2542372881355932,0.8709981167608286,-31.69244074821472
0.2547080979284369,0.8709981167608286,-31.692744493484497
0.2547080979284369,0.8724105461393596,-31.702005997300148
0.2551789077212806,0.8724105461393596,-31.711468935012817
0.2551789077212806,0.8728813559322034,-31.715575456619263
0.2556497175141243,0.8728813559322034,-31.716912388801575
0.2565913370998117,0.8728813559322034,-31.720518469810486
0.2575329566854991,0.8728813559322034,-31.728737235069275
0.2575329566854991,0.8738229755178908,-31.748223066329956
0.2584745762711864,0.8738229755178908,-31.773403525352478
0.2594161958568738,0.8738229755178908,-31.777410864830017
0.2612994350282486,0.8738229755178908,-31.824535965919495
0.2612994350282486,0.8742937853107344,-31.826475381851196
0.2655367231638418,0.8742937853107344,-31.894025325775146
0.2655367231638418,0.8752354048964218,-31.91387140750885
0.2664783427495292,0.8752354048964218,-31.93745517730713
0.2674199623352166,0.8752354048964218,-31.954857110977173
0.2678907721280603,0.8752354048964218,-31.987449884414673
0.2688323917137476,0.8752354048964218,-31.988497257232666
0.269774011299435,0.8752354048964218,-32.00139784812927
0.269774011299435,0.8757062146892656,-32.002964824438095
0.2702448210922787,0.8757062146892656,-32.00343942642212
0.2702448210922787,0.8761770244821092,-32.00386971235275
0.2711864406779661,0.8761770244821092,-32.021846532821655
0.2711864406779661,0.876647834274953,-32.026568323373795
0.2730696798493409,0.876647834274953,-32.04683816432953
0.2730696798493409,0.8771186440677966,-32.05498842895031
0.2740112994350282,0.8771186440677966,-32.05828142166138
0.2740112994350282,0.8775894538606404,-32.06206898391247
0.275894538606403,0.8775894538606404,-32.09151482582092
0.275894538606403,0.8785310734463276,-32.10564288496971
0.2773069679849341,0.8785310734463276,-32.151322424411774
0.2773069679849341,0.8790018832391714,-32.16561299562454
0.2777777777777778,0.8790018832391714,-32.171102076768875
0.2777777777777778,0.879472693032015,-32.17276732623577
0.2796610169491525,0.879472693032015,-32.21989357471466
0.2796610169491525,0.8799435028248588,-32.22085228562355
0.282015065913371,0.8799435028248588,-32.23603355884552
0.282015065913371,0.8808851224105462,-32.24679172039032
0.2824858757062147,0.8808851224105462,-32.26475167274475
0.2824858757062147,0.8813559322033898,-32.27823665738106
0.2829566854990584,0.8813559322033898,-32.279920399188995
0.2829566854990584,0.8818267419962336,-32.28501212596893
0.2857815442561205,0.8818267419962336,-32.31303405761719
0.2857815442561205,0.8822975517890772,-32.31784379482269
0.2871939736346516,0.8822975517890772,-32.32806038856506
0.2871939736346516,0.882768361581921,-32.333728313446045
0.2886064030131827,0.882768361581921,-32.36325740814209
0.2886064030131827,0.8832391713747646,-32.3666090965271
0.2890772128060264,0.8832391713747646,-32.37174701690674
0.2890772128060264,0.8837099811676082,-32.37367844581604
0.2895480225988701,0.8837099811676082,-32.376505851745605
0.2895480225988701,0.884180790960452,-32.3797265291214
0.2900188323917137,0.884180790960452,-32.38418233394623
0.2900188323917137,0.8846516007532956,-32.40708601474762
0.2909604519774011,0.8846516007532956,-32.45094984769821
0.2909604519774011,0.885593220338983,-32.47663523256779
0.2914312617702448,0.885593220338983,-32.49096894264221
0.2914312617702448,0.8860640301318268,-32.492223024368286
0.2928436911487759,0.8860640301318268,-32.53984200954437
0.2928436911487759,0.8870056497175142,-32.55338418483734
0.2937853107344633,0.8870056497175142,-32.55649185180664
0.2937853107344633,0.8874764595103578,-32.55694615840912
0.2984934086629002,0.8874764595103578,-32.64883995056152
0.2984934086629002,0.8879472693032016,-32.651741206645966
0.2999058380414313,0.8879472693032016,-32.66807305812836
0.3008474576271186,0.8879472693032016,-32.6776225566864
0.3008474576271186,0.8888888888888888,-32.690818190574646
0.3046139359698682,0.8888888888888888,-32.734780073165894
0.3046139359698682,0.8893596986817326,-32.73955988883972
0.3060263653483992,0.8893596986817326,-32.771220088005066
0.3060263653483992,0.8898305084745762,-32.776403307914734
0.3074387947269303,0.8898305084745762,-32.797821044921875
0.3074387947269303,0.8907721280602636,-32.81390395760536
0.3112052730696798,0.8907721280602636,-32.93500745296478
0.3112052730696798,0.8912429378531074,-32.94589912891388
0.3116760828625235,0.8912429378531074,-32.951163589954376
0.3116760828625235,0.8921845574387948,-32.96096074581146
0.3149717514124294,0.8921845574387948,-33.0196533203125
0.3149717514124294,0.8926553672316384,-33.0225003361702
0.3163841807909605,0.8926553672316384,-33.04857850074768
0.3163841807909605,0.8935969868173258,-33.061269879341125
0.32015065913371,0.8935969868173258,-33.126731514930725
0.32015065913371,0.8940677966101694,-33.13437807559967
0.3229755178907721,0.8940677966101694,-33.15647774934769
0.3239171374764595,0.8940677966101694,-33.159927010536194
0.3272128060263653,0.8940677966101694,-33.198428988456726
0.3281544256120527,0.8940677966101694,-33.19970941543579
0.3290960451977401,0.8940677966101694,-33.220847725868225
0.3300376647834275,0.8940677966101694,-33.22302985191345
0.3309792843691149,0.8940677966101694,-33.24229168891907
0.3309792843691149,0.8945386064030132,-33.243083238601685
0.332391713747646,0.8945386064030132,-33.27193233370781
0.332391713747646,0.8950094161958568,-33.275126457214355
0.3366290018832392,0.8950094161958568,-33.312479734420776
0.3366290018832392,0.8954802259887006,-33.33021354675293
0.3394538606403013,0.8954802259887006,-33.3587566614151
0.3394538606403013,0.8959510357815442,-33.364646315574646
0.3413370998116761,0.8959510357815442,-33.395254254341125
0.3413370998116761,0.8968926553672316,-33.407995492219925
0.3418079096045198,0.8968926553672316,-33.413796186447144
0.3418079096045198,0.8973634651600754,-33.41409230232239
0.3422787193973635,0.8973634651600754,-33.41542559862137
0.3432203389830508,0.8973634651600754,-33.422364473342896
0.3436911487758945,0.8973634651600754,-33.430840253829956
0.3436911487758945,0.897834274952919,-33.4359632730484
0.346045197740113,0.897834274952919,-33.47560028731823
0.3469868173258004,0.897834274952919,-33.477553844451904
0.3479284369114878,0.897834274952919,-33.49370884895325
0.3488700564971751,0.897834274952919,-33.49451184272766
0.3498116760828625,0.897834274952919,-33.498534858226776
0.3507532956685499,0.897834274952919,-33.50628852844238
0.352165725047081,0.897834274952919,-33.51433873176575
0.352165725047081,0.8983050847457628,-33.53856095671654
0.3549905838041431,0.8983050847457628,-33.60151433944702
0.3568738229755179,0.8983050847457628,-33.60806369781494
0.35969868173258,0.8983050847457628,-33.637933135032654
0.35969868173258,0.8987758945386064,-33.64598971605301
0.3606403013182674,0.8987758945386064,-33.65032422542572
0.3606403013182674,0.9001883239171374,-33.6596896648407
0.3686440677966102,0.9001883239171374,-33.734750270843506
0.3686440677966102,0.9006591337099812,-33.737051606178284
0.3691148775894539,0.9006591337099812,-33.738521099090576
0.3691148775894539,0.9011299435028248,-33.74814376235008
0.3709981167608286,0.9011299435028248,-33.79008436203003
0.3709981167608286,0.9016007532956686,-33.791911363601685
0.3724105461393597,0.9016007532956686,-33.80043601989746
0.3733521657250471,0.9016007532956686,-33.81614589691162
0.3752354048964218,0.9016007532956686,-33.827428698539734
0.3752354048964218,0.9020715630885122,-33.83542311191559
0.3775894538606403,0.9020715630885122,-33.868473917245865
0.3775894538606403,0.902542372881356,-33.871556878089905
0.3813559322033898,0.902542372881356,-33.92006540298462
0.3813559322033898,0.9030131826741996,-33.922157883644104
0.391713747645951,0.9030131826741996,-34.07629442214966
0.391713747645951,0.903954802259887,-34.09044140577316
0.3921845574387947,0.903954802259887,-34.0964150428772
0.3921845574387947,0.9048964218455744,-34.10427710413933
0.3931261770244821,0.9048964218455744,-34.10776102542877
0.3931261770244821,0.905367231638418,-34.11106587946415
0.3959510357815443,0.905367231638418,-34.17000913619995
0.3959510357815443,0.9058380414312618,-34.17259383201599
0.3964218455743879,0.9058380414312618,-34.18779647350311
0.3964218455743879,0.9063088512241054,-34.20081692934036
0.397834274952919,0.9063088512241054,-34.21320557594299
0.397834274952919,0.9067796610169492,-34.21385771036148
0.3992467043314501,0.9067796610169492,-34.236570596694946
0.3992467043314501,0.9072504708097928,-34.24579292535782
0.4011299435028249,0.9072504708097928,-34.26425492763519
0.4011299435028249,0.9081920903954802,-34.2786260843277
0.4020715630885122,0.9081920903954802,-34.29185390472412
0.4044256120527307,0.9081920903954802,-34.330320596694946
0.4053672316384181,0.9081920903954802,-34.33599877357483
0.4119585687382298,0.9081920903954802,-34.39454650878906
0.4119585687382298,0.908662900188324,-34.39784038066864
0.4138418079096045,0.908662900188324,-34.41212856769562
0.4138418079096045,0.9091337099811676,-34.41982388496399
0.4152542372881356,0.9091337099811676,-34.433523774147034
0.4152542372881356,0.9096045197740112,-34.440412759780884
0.4190207156308851,0.9096045197740112,-34.47005879878998
0.4190207156308851,0.9110169491525424,-34.47697174549103
0.4213747645951036,0.9110169491525424,-34.517205357551575
0.4213747645951036,0.911487758945386,-34.52795362472534
0.4218455743879473,0.911487758945386,-34.53000056743622
0.4218455743879473,0.9119585687382298,-34.54376155138016
0.4256120527306968,0.9119585687382298,-34.60691285133362
0.4265536723163842,0.9119585687382298,-34.60991394519806
0.4279661016949153,0.9119585687382298,-34.629204511642456
0.4279661016949153,0.9124293785310734,-34.62934768199921
0.4284369114877589,0.9124293785310734,-34.63427186012268
0.4284369114877589,0.9129001883239172,-34.644572257995605
0.4293785310734463,0.9129001883239172,-34.651697874069214
0.4293785310734463,0.9133709981167608,-34.6524820625782
0.4317325800376648,0.9133709981167608,-34.66021656990051
0.4317325800376648,0.9138418079096046,-34.66828441619873
0.4322033898305085,0.9138418079096046,-34.67204284667969
0.4322033898305085,0.9143126177024482,-34.67529022693634
0.4354990583804143,0.9143126177024482,-34.760565996170044
0.4354990583804143,0.914783427495292,-34.77478355169296
0.4369114877589454,0.914783427495292,-34.80474376678467
0.4369114877589454,0.9152542372881356,-34.81908738613129
0.4397363465160075,0.9152542372881356,-34.8592791557312
0.4397363465160075,0.9157250470809792,-34.85928237438202
0.4402071563088512,0.9157250470809792,-34.86549353599548
0.4402071563088512,0.916195856873823,-34.8707569539547
0.4425612052730697,0.916195856873823,-34.91568982601166
0.4425612052730697,0.9171374764595104,-34.928117513656616
