FPR,TPR,Threshold
0.4430320150659134,0.9171374764595104,-34.94432282447815
0.4430320150659134,0.917608286252354,-34.951385736465454
0.4477401129943503,0.917608286252354,-35.017993807792664
0.4477401129943503,0.9180790960451978,-35.05610167980194
0.4562146892655367,0.9180790960451978,-35.140493273735046
0.4562146892655367,0.9190207156308852,-35.15431088209152
0.4580979284369115,0.9190207156308852,-35.166786909103394
0.4580979284369115,0.9194915254237288,-35.171812295913696
0.4585687382297552,0.9194915254237288,-35.178606271743774
0.4585687382297552,0.9199623352165726,-35.18383085727692
0.4637476459510358,0.9199623352165726,-35.24410438537598
0.4637476459510358,0.9204331450094162,-35.247031807899475
0.4651600753295669,0.9204331450094162,-35.260900020599365
0.4651600753295669,0.9209039548022598,-35.27495539188385
0.4670433145009416,0.9209039548022598,-35.28560984134674
0.4670433145009416,0.9213747645951036,-35.285730838775635
0.4689265536723164,0.9213747645951036,-35.3077586889267
0.4689265536723164,0.9218455743879472,-35.30901074409485
0.474105461393597,0.9218455743879472,-35.41936111450195
0.474105461393597,0.922316384180791,-35.42589461803436
0.4759887005649718,0.922316384180791,-35.44963192939758
0.4759887005649718,0.9227871939736346,-35.467223048210144
0.4774011299435028,0.9227871939736346,-35.47216546535492
0.4783427495291902,0.9227871939736346,-35.48504388332367
0.4788135593220339,0.9227871939736346,-35.49312472343445
0.4788135593220339,0.9232580037664784,-35.500078558921814
0.4835216572504708,0.9232580037664784,-35.57186770439148
0.4835216572504708,0.923728813559322,-35.5838525891304
0.4858757062146893,0.923728813559322,-35.61800444126129
0.4868173258003766,0.923728813559322,-35.620525598526
0.4868173258003766,0.9246704331450094,-35.63130176067352
0.487758945386064,0.9246704331450094,-35.63229966163635
0.487758945386064,0.9251412429378532,-35.63512697815895
0.4882297551789077,0.9251412429378532,-35.64078092575073
0.4882297551789077,0.9256120527306968,-35.6444057226181
0.4887005649717514,0.9256120527306968,-35.6476948261261
0.4896421845574388,0.9256120527306968,-35.65309715270996
0.4901129943502825,0.9256120527306968,-35.65505766868591
0.4901129943502825,0.9260828625235404,-35.66651904582977
0.4924670433145009,0.9260828625235404,-35.71234333515167
0.4934086629001883,0.9260828625235404,-35.71563363075256
0.4952919020715631,0.9260828625235404,-35.749876856803894
0.4952919020715631,0.9265536723163842,-35.756805062294006
0.4962335216572505,0.9265536723163842,-35.7571941614151
0.4962335216572505,0.9270244821092278,-35.76665836572647
0.4971751412429379,0.9270244821092278,-35.7764208316803
0.4971751412429379,0.9274952919020716,-35.81193408370018
0.501412429378531,0.9274952919020716,-35.91018843650818
0.501412429378531,0.9279661016949152,-35.92172014713287
0.5018832391713748,0.9279661016949152,-35.92329025268555
0.5018832391713748,0.928436911487759,-35.92582952976227
0.5023540489642184,0.928436911487759,-35.92754006385803
0.5023540489642184,0.9289077212806026,-35.93019998073578
0.5037664783427496,0.9289077212806026,-35.95151650905609
0.5037664783427496,0.9293785310734464,-35.95157217979431
0.5117702448210922,0.9293785310734464,-36.05717086791992
0.5117702448210922,0.92984934086629,-36.063972502946854
0.5145951035781544,0.92984934086629,-36.12066972255707
0.5145951035781544,0.9303201506591338,-36.12793588638306
0.5207156308851224,0.9303201506591338,-36.24952566623688
0.5216572504708098,0.9303201506591338,-36.25457978248596
0.5230696798493408,0.9303201506591338,-36.2791793346405
0.5230696798493408,0.9307909604519774,-36.28411793708801
0.5235404896421846,0.9307909604519774,-36.28920650482178
0.5235404896421846,0.931261770244821,-36.30377572774887
0.527306967984934,0.931261770244821,-36.337801694869995
0.5282485875706214,0.931261770244821,-36.34347319602966
0.5287193973634652,0.931261770244821,-36.34952092170715
0.5287193973634652,0.9317325800376648,-36.35984319448471
0.5400188323917138,0.9317325800376648,-36.51838445663452
0.5400188323917138,0.9322033898305084,-36.538245022296906
0.5404896421845574,0.9322033898305084,-36.54061675071716
0.5404896421845574,0.9326741996233522,-36.55287730693817
0.5451977401129944,0.9326741996233522,-36.62123727798462
0.5451977401129944,0.9331450094161958,-36.62816569209099
0.5461393596986818,0.9331450094161958,-36.63739287853241
0.5480225988700564,0.9331450094161958,-36.65393149852753
0.5480225988700564,0.9336158192090396,-36.66070318222046
0.553201506591337,0.9336158192090396,-36.7369030714035
0.553201506591337,0.9340866290018832,-36.73900005221367
0.5555555555555556,0.9340866290018832,-36.77211546897888
0.5555555555555556,0.934557438794727,-36.77266478538513
0.556497175141243,0.934557438794727,-36.78648066520691
0.556497175141243,0.9350282485875706,-36.78856498003006
0.557909604519774,0.9350282485875706,-36.81185531616211
0.557909604519774,0.9354990583804144,-36.812518894672394
0.5734463276836158,0.9354990583804144,-37.1003737449646
0.5734463276836158,0.935969868173258,-37.10938559472561
0.5743879472693032,0.935969868173258,-37.111510276794434
0.5781544256120528,0.935969868173258,-37.177791595458984
0.5781544256120528,0.9364406779661016,-37.191805601119995
0.5861581920903954,0.9364406779661016,-37.31670165061951
0.5861581920903954,0.9378531073446328,-37.334973841905594
0.5875706214689266,0.9378531073446328,-37.36147689819336
0.5875706214689266,0.9383239171374764,-37.365489065647125
0.5889830508474576,0.9383239171374764,-37.37210655212402
0.5889830508474576,0.9387947269303202,-37.384839214384556
0.5903954802259888,0.9387947269303202,-37.40530228614807
0.591337099811676,0.9387947269303202,-37.40891623497009
0.5918079096045198,0.9387947269303202,-37.409218430519104
0.5918079096045198,0.9392655367231638,-37.438663356006145
0.5951035781544256,0.9392655367231638,-37.471964597702026
0.5951035781544256,0.9397363465160076,-37.47490614652634
0.597457627118644,0.9397363465160076,-37.5042622089386
0.5983992467043314,0.9397363465160076,-37.50887084007263
0.60075329566855,0.9397363465160076,-37.52512991428375
0.60075329566855,0.9402071563088512,-37.526055335998535
0.602165725047081,0.9402071563088512,-37.56409978866577
0.602165725047081,0.940677966101695,-37.56480836868286
0.6054613935969868,0.940677966101695,-37.621214389801025
0.6064030131826742,0.940677966101695,-37.62432599067688
0.60969868173258,0.940677966101695,-37.699881076812744
0.60969868173258,0.9411487758945386,-37.71005427837372
0.6186440677966102,0.9411487758945386,-37.83834195137024
0.6186440677966102,0.9416195856873822,-37.84625244140625
0.6200564971751412,0.9416195856873822,-37.86748933792114
0.6200564971751412,0.942090395480226,-37.88162153959274
0.6290018832391714,0.942090395480226,-38.074313163757324
0.6299435028248588,0.942090395480226,-38.08915686607361
0.6379472693032016,0.942090395480226,-38.22516918182373
0.6379472693032016,0.9425612052730696,-38.22783279418945
0.6393596986817326,0.9425612052730696,-38.2440322637558
0.6393596986817326,0.9430320150659134,-38.24822819232941
0.6516007532956686,0.9430320150659134,-38.471264600753784
0.652542372881356,0.9430320150659134,-38.474255084991455
0.6591337099811676,0.9430320150659134,-38.62079691886902
0.6591337099811676,0.943502824858757,-38.62240034341812
0.661487758945386,0.943502824858757,-38.685866832733154
0.6624293785310734,0.943502824858757,-38.70243525505066
0.6633709981167608,0.943502824858757,-38.72580409049988
0.6633709981167608,0.9439736346516008,-38.729085087776184
0.6643126177024482,0.9439736346516008,-38.73279798030853
0.6657250470809792,0.9439736346516008,-38.775731325149536
0.6657250470809792,0.9453860640301318,-38.77936851978302
0.6666666666666666,0.9453860640301318,-38.7852418422699
0.6666666666666666,0.9458568738229756,-38.79047313332558
0.6699623352165726,0.9458568738229756,-38.84098291397095
0.6699623352165726,0.9463276836158192,-38.847639203071594
0.6887947269303202,0.9463276836158192,-39.144333720207214
0.6887947269303202,0.946798493408663,-39.150339901447296
0.6911487758945386,0.946798493408663,-39.19515919685364
0.6911487758945386,0.9472693032015066,-39.195724070072174
0.693502824858757,0.9472693032015066,-39.2173273563385
0.693502824858757,0.9477401129943502,-39.222344756126404
0.6991525423728814,0.9477401129943502,-39.33320903778076
0.6991525423728814,0.948210922787194,-39.366697788238525
0.7048022598870056,0.948210922787194,-39.462963938713074
0.705743879472693,0.948210922787194,-39.46495866775513
0.7142184557438794,0.948210922787194,-39.600377440452576
0.7151600753295668,0.948210922787194,-39.65643298625946
0.7212806026365348,0.948210922787194,-39.809226274490356
0.7212806026365348,0.9486817325800376,-39.82425796985626
0.7231638418079096,0.9486817325800376,-39.859238386154175
0.724105461393597,0.9486817325800376,-39.870829582214355
0.7288135593220338,0.9486817325800376,-39.96864414215088
0.7288135593220338,0.9491525423728814,-39.979876935482025
0.7354048964218456,0.9491525423728814,-40.191200971603394
0.7354048964218456,0.949623352165725,-40.202233374118805
0.7368173258003766,0.949623352165725,-40.23250472545624
0.737758945386064,0.949623352165725,-40.251704931259155
0.7396421845574388,0.949623352165725,-40.283204793930054
0.7396421845574388,0.9500941619585688,-40.290234208106995
0.7429378531073446,0.9500941619585688,-40.36703360080719
0.7429378531073446,0.9505649717514124,-40.36915361881256
0.7509416195856874,0.9505649717514124,-40.63223683834076
0.7509416195856874,0.9510357815442562,-40.64413356781006
0.751412429378531,0.9510357815442562,-40.645750999450684
0.751412429378531,0.9515065913370998,-40.64795836806297
0.7523540489642184,0.9515065913370998,-40.67301917076111
0.7523540489642184,0.9519774011299436,-40.67736828327179
0.7594161958568738,0.9519774011299436,-40.85509538650513
0.7594161958568738,0.9524482109227872,-40.86210227012634
0.7598870056497176,0.9524482109227872,-40.87644934654236
0.7598870056497176,0.9533898305084746,-40.92342245578766
0.7603578154425612,0.9533898305084746,-40.93396067619324
0.7603578154425612,0.9538606403013182,-40.942434906959534
0.768361581920904,0.9538606403013182,-41.1606867313385
0.768361581920904,0.954331450094162,-41.185167014598846
0.7688323917137476,0.954331450094162,-41.19623398780823
0.7688323917137476,0.9552730696798494,-41.21031725406647
0.769774011299435,0.9552730696798494,-41.22837495803833
0.7707156308851224,0.9552730696798494,-41.24866008758545
0.7721280602636534,0.9552730696798494,-41.26485466957092
0.7721280602636534,0.9562146892655368,-41.266140818595886
0.7740112994350282,0.9562146892655368,-41.32125282287598
0.7740112994350282,0.9566854990583804,-41.335693657398224
0.7749529190207156,0.9566854990583804,-41.363837480545044
0.775894538606403,0.9566854990583804,-41.36806237697601
0.777306967984934,0.9566854990583804,-41.39786434173584
0.777306967984934,0.9576271186440678,-41.43164622783661
0.7843691148775894,0.9576271186440678,-41.56721568107605
0.7843691148775894,0.9580979284369114,-41.57006275653839
0.7848399246704332,0.9580979284369114,-41.570677280426025
0.7848399246704332,0.9585687382297552,-41.57707965373993
0.7853107344632768,0.9585687382297552,-41.577898025512695
0.7853107344632768,0.9590395480225988,-41.578895926475525
0.7862523540489642,0.9590395480225988,-41.60835003852844
0.7862523540489642,0.9595103578154426,-41.62880578637123
0.7886064030131826,0.9595103578154426,-41.65225005149841
0.7886064030131826,0.9599811676082862,-41.67037132382393
0.7904896421845574,0.9599811676082862,-41.71657168865204
0.7904896421845574,0.96045197740113,-41.718180656433105
0.7914312617702448,0.96045197740113,-41.750144958496094
0.7923728813559322,0.96045197740113,-41.759987115859985
0.7937853107344632,0.96045197740113,-41.80841636657715
0.795668549905838,0.96045197740113,-41.86006021499634
0.7966101694915254,0.96045197740113,-41.87571096420288
0.7975517890772128,0.96045197740113,-41.886738538742065
0.8008474576271186,0.96045197740113,-42.0094975233078
0.8008474576271186,0.9609227871939736,-42.01131683588028
0.8022598870056498,0.9609227871939736,-42.06538915634155
0.8022598870056498,0.9613935969868174,-42.0691442489624
0.8046139359698682,0.9613935969868174,-42.1105637550354
0.8046139359698682,0.961864406779661,-42.11119031906128
0.807909604519774,0.961864406779661,-42.17297637462616
0.8088512241054614,0.961864406779661,-42.173452734947205
0.8107344632768362,0.961864406779661,-42.23045539855957
0.8107344632768362,0.9623352165725048,-42.23679280281067
0.8116760828625236,0.9623352165725048,-42.2663539648056
0.8145009416195856,0.9623352165725048,-42.32144212722778
0.8145009416195856,0.963276836158192,-42.35287433862686
0.8159133709981168,0.963276836158192,-42.38785243034363
0.8168549905838042,0.963276836158192,-42.44611573219299
0.8168549905838042,0.9637476459510358,-42.47225910425186
0.8210922787193974,0.9637476459510358,-42.588369488716125
0.8210922787193974,0.9642184557438794,-42.63273894786835
0.8225047080979284,0.9642184557438794,-42.69488310813904
0.8225047080979284,0.9646892655367232,-42.697782039642334
0.8267419962335216,0.9646892655367232,-42.782567501068115
0.8267419962335216,0.9651600753295668,-42.79218915104866
0.827683615819209,0.9651600753295668,-42.830514669418335
0.827683615819209,0.9656308851224106,-42.85602426528931
0.8328625235404896,0.9656308851224106,-43.079511404037476
0.8328625235404896,0.9661016949152542,-43.084353029727936
0.8333333333333334,0.9661016949152542,-43.08959627151489
0.8333333333333334,0.966572504708098,-43.089664816856384
0.8342749529190208,0.966572504708098,-43.10068643093109
0.8342749529190208,0.9670433145009416,-43.10368698835373
0.8347457627118644,0.9670433145009416,-43.11677360534668
0.8347457627118644,0.9675141242937854,-43.123244643211365
0.8356873822975518,0.9675141242937854,-43.15704023838043
0.8356873822975518,0.967984934086629,-43.163137912750244
0.838512241054614,0.967984934086629,-43.25615215301514
0.838512241054614,0.9684557438794726,-43.266239643096924
0.8389830508474576,0.9684557438794726,-43.30045247077942
0.8389830508474576,0.9689265536723164,-43.31265437602997
0.8394538606403014,0.9689265536723164,-43.31392502784729
0.8403954802259888,0.9689265536723164,-43.31955313682556
0.8403954802259888,0.96939736346516,-43.332777976989746
0.8531073446327684,0.96939736346516,-43.820536851882935
0.8531073446327684,0.9698681732580038,-43.82410430908203
0.8540489642184558,0.9698681732580038,-43.88231301307678
0.8540489642184558,0.9703389830508474,-43.8890677690506
0.8573446327683616,0.9703389830508474,-44.002785444259644
0.8573446327683616,0.9708097928436912,-44.01253926753998
0.8606403013182674,0.9708097928436912,-44.10169231891632
0.8606403013182674,0.9712806026365348,-44.11879479885101
0.8611111111111112,0.9712806026365348,-44.14293956756592
0.8611111111111112,0.9717514124293786,-44.17516779899597
0.8700564971751412,0.9717514124293786,-44.56901681423187
0.8700564971751412,0.9722222222222222,-44.57472503185272
0.871939736346516,0.9722222222222222,-44.60861396789551
0.871939736346516,0.9731638418079096,-44.628641843795776
0.8752354048964218,0.9731638418079096,-44.834078550338745
0.8752354048964218,0.9736346516007532,-44.901764273643494
0.8757062146892656,0.9736346516007532,-44.966224908828735
0.8757062146892656,0.974105461393597,-44.97075152397156
0.878060263653484,0.974105461393597,-45.01723492145538
0.878060263653484,0.9745762711864406,-45.032681703567505
0.8785310734463276,0.9745762711864406,-45.08692264556885
0.8785310734463276,0.9750470809792844,-45.11850905418396
0.8790018832391714,0.9750470809792844,-45.157039403915405
0.8790018832391714,0.9759887005649718,-45.26510286331177
0.8804143126177024,0.9759887005649718,-45.34649991989136
0.8804143126177024,0.9769303201506592,-45.4377076625824
0.8813559322033898,0.9769303201506592,-45.446662187576294
0.8813559322033898,0.9774011299435028,-45.44985830783844
0.8818267419962336,0.9774011299435028,-45.4846670627594
0.8818267419962336,0.9778719397363466,-45.49615681171417
0.8879472693032016,0.9778719397363466,-45.84800732135773
0.8879472693032016,0.9783427495291902,-45.84913110733032
0.8884180790960452,0.9783427495291902,-45.85766291618347
0.8884180790960452,0.9788135593220338,-45.87159991264343
0.8907721280602636,0.9788135593220338,-45.94155740737915
0.8907721280602636,0.9792843691148776,-45.95005011558533
0.891713747645951,0.9792843691148776,-45.98758625984192
0.891713747645951,0.9797551789077212,-46.00109648704529
0.8973634651600754,0.9797551789077212,-46.413082003593445
0.8973634651600754,0.9811676082862524,-46.57498723268509
0.9006591337099812,0.9811676082862524,-46.92286777496338
0.9016007532956686,0.9811676082862524,-46.96333456039429
0.9072504708097928,0.9811676082862524,-47.2107127904892
0.9072504708097928,0.981638418079096,-47.218250155448914
0.9110169491525424,0.981638418079096,-47.545883893966675
0.9110169491525424,0.9821092278719398,-47.566529273986816
0.9119585687382298,0.9821092278719398,-47.60577750205994
0.9119585687382298,0.9825800376647834,-47.71938490867615
0.9138418079096046,0.9825800376647834,-47.81729471683502
0.9138418079096046,0.9830508474576272,-47.9338481426239
0.9171374764595104,0.9830508474576272,-48.1349196434021
0.9171374764595104,0.9835216572504708,-48.14102625846863
0.9204331450094162,0.9835216572504708,-48.367072343826294
0.9204331450094162,0.9839924670433146,-48.37042784690857
0.9209039548022598,0.9839924670433146,-48.38159704208374
0.9209039548022598,0.9844632768361582,-48.413562536239624
0.9218455743879472,0.9844632768361582,-48.513144731521606
0.9218455743879472,0.9854048964218456,-48.67745864391327
0.9227871939736346,0.9854048964218456,-48.7443962097168
0.9227871939736346,0.9858757062146892,-48.82135292887688
0.9246704331450094,0.9858757062146892,-49.11131739616394
0.9246704331450094,0.986346516007533,-49.132102966308594
0.92984934086629,0.986346516007533,-49.64755141735077
0.9307909604519774,0.986346516007533,-49.682427406311035
0.9307909604519774,0.9868173258003766,-49.776862382888794
0.9317325800376648,0.9868173258003766,-49.887218952178955
0.9326741996233522,0.9868173258003766,-49.88731300830841
0.9336158192090396,0.9868173258003766,-49.969260454177856
0.9336158192090396,0.987758945386064,-50.07341814041138
0.934557438794727,0.987758945386064,-50.12080979347229
0.9350282485875706,0.987758945386064,-50.17215347290039
0.9350282485875706,0.9882297551789078,-50.25748908519745
0.935969868173258,0.9882297551789078,-50.34400403499603
0.935969868173258,0.9887005649717514,-50.428282499313354
0.9369114877589454,0.9887005649717514,-50.53680634498596
0.9369114877589454,0.9891713747645952,-50.53989040851593
0.9383239171374764,0.9891713747645952,-50.6606171131134
0.9383239171374764,0.9896421845574388,-50.71711575984955
0.9402071563088512,0.9896421845574388,-50.800660848617554
0.9402071563088512,0.9901129943502824,-50.941092014312744
0.9439736346516008,0.9901129943502824,-51.21812653541565
0.9439736346516008,0.9905838041431262,-51.242138504981995
0.9444444444444444,0.9905838041431262,-51.462560057640076
0.9444444444444444,0.9910546139359698,-51.541701912879944
0.9449152542372882,0.9910546139359698,-51.63606238365173
0.9449152542372882,0.9915254237288136,-51.67216598987579
0.9500941619585688,0.9915254237288136,-52.605334520339966
0.9500941619585688,0.9919962335216572,-52.63783013820648
0.9510357815442562,0.9919962335216572,-52.659199833869934
0.9510357815442562,0.992467043314501,-52.68242859840393
0.9529190207156308,0.992467043314501,-52.84314942359924
0.9529190207156308,0.9929378531073446,-52.86533749103546
0.9566854990583804,0.9929378531073446,-53.4224693775177
0.9576271186440678,0.9929378531073446,-53.42418599128723
0.9585687382297552,0.9929378531073446,-53.529648303985596
0.9585687382297552,0.9934086629001884,-53.549760818481445
0.9675141242937854,0.9934086629001884,-54.778937339782715
0.9675141242937854,0.9948210922787194,-54.93998682498932
0.9708097928436912,0.9948210922787194,-55.5948748588562
0.9708097928436912,0.995291902071563,-55.62130135297775
0.972693032015066,0.995291902071563,-56.16861295700073
0.972693032015066,0.9957627118644068,-56.368056893348694
0.9736346516007532,0.9957627118644068,-56.47532916069031
0.9736346516007532,0.9962335216572504,-56.53212761878967
0.9778719397363466,0.9962335216572504,-57.4577214717865
0.9778719397363466,0.9976459510357816,-57.8533581495285
0.980225988700565,0.9976459510357816,-58.716352701187134
0.980225988700565,0.9981167608286252,-58.81482237577438
0.9868173258003766,0.9981167608286252,-61.85430204868317
0.9868173258003766,0.9990583804143126,-61.947139263153076
0.9872881355932204,0.9990583804143126,-62.15377473831177
0.9882297551789078,0.9990583804143126,-62.65309190750122
0.9901129943502824,0.9990583804143126,-63.412015438079834
0.9901129943502824,0.9995291902071564,-63.68317902088165
0.992467043314501,0.9995291902071564,-65.43698215484619
0.992467043314501,1.0,-65.61869192123413
1.0,1.0,-101.47415375709534
